Date,Light Lux
2021-01-05,7034.006944444444
2021-01-06,2445.6689814814813
2021-01-07,0.037037037037037035
2021-01-08,0.0
2021-01-09,701.4398148148148
2021-01-10,5954.43287037037
2021-01-11,5569.898148148148
2021-01-12,94.82175925925925
2021-02-05,6879.275462962963
2021-02-06,2124.247685185185
2021-02-07,0.3425925925925926
2021-02-08,0.1550925925925926
2021-02-09,562.6041666666666
2021-02-10,6160.111111111111
2021-02-11,5013.009259259259
2021-02-12,90.59953703703704
2021-03-05,5869.826388888889
2021-03-06,2116.8935185185187
2021-03-07,0.25462962962962965
2021-03-08,0.24708624708624707
2021-03-09,683.8194444444445
2021-03-10,6580.208333333333
2021-03-11,5467.05787037037
2021-03-12,94.57407407407408
2021-04-05,4588.601851851852
2021-04-06,2090.465277777778
2021-04-07,0.25
2021-04-08,0.2930232558139535
2021-04-09,726.9861111111111
2021-04-10,6308.064814814815
2021-04-11,5475.134259259259
2021-04-12,89.12325581395349
2021-04-30,9580.817460317461
2021-05-05,3707.6064814814813
2021-05-06,2019.023148148148
2021-05-07,0.26851851851851855
2021-05-08,5.405594405594406
2021-05-09,735.2199074074074
2021-05-10,6388.402777777777
2021-05-11,5467.622685185185
2021-05-12,19.34259259259259
2021-05-13,1586.6226851851852
2021-05-14,1430.226851851852
2021-05-15,1347.4212962962963
2021-05-16,1433.5555555555557
2021-05-17,2036.5740740740741
2021-05-18,2247.384259259259
2021-05-19,2218.1550925925926
2021-05-20,2135.453703703704
2021-05-21,1432.6898148148148
2021-05-22,2526.074074074074
2021-05-23,2476.9791666666665
2021-05-24,2353.252314814815
2021-05-25,1868.2685185185185
2021-05-26,1821.0092592592594
2021-05-27,2074.474537037037
2021-05-28,2060.275462962963
2021-05-29,2033.7847222222222
2021-05-30,2018.226851851852
2021-05-31,2252.064814814815
2021-06-05,2046.9699074074074
2021-06-06,1978.2384259259259
2021-06-07,0.16666666666666666
2021-06-08,0.522248243559719
2021-06-09,803.011574074074
2021-06-10,6328.759906759907
2021-06-11,5482.930555555556
2021-06-12,62.7962962962963
2021-06-13,1924.4444444444443
2021-06-14,1816.710648148148
2021-06-15,2192.002314814815
2021-06-16,2448.7800925925926
2021-06-17,2592.5
2021-06-18,2236.9675925925926
2021-06-19,2722.215277777778
2021-06-20,2575.6041666666665
2021-06-21,2885.841491841492
2021-06-22,2758.087962962963
2021-06-23,2375.3541666666665
2021-06-24,1997.837962962963
2021-06-25,2909.8611111111113
2021-06-26,2995.902777777778
2021-06-27,2882.712962962963
2021-06-28,1531.414351851852
2021-06-29,21.810185185185187
2021-06-30,5.666666666666667
2021-07-05,1960.6967592592594
2021-07-06,1975.3240740740741
2021-07-07,0.0023148148148148147
2021-07-08,0.0
2021-07-09,5498.321759259259
2021-07-10,6814.173611111111
2021-07-11,5729.177777777778
2021-07-12,85.92361111111111
2021-07-13,0.0
2021-07-14,0.08796296296296297
2021-07-15,0.1111111111111111
2021-07-16,0.08796296296296297
2021-07-17,0.0
2021-07-18,0.0
2021-07-31,0.0
2021-08-05,1834.0092592592594
2021-08-06,1996.9628770301624
2021-08-07,0.07175925925925926
2021-08-08,0.0
2021-08-09,6952.645833333333
2021-08-10,6579.449074074074
2021-08-11,5424.122685185185
2021-08-12,169.95138888888889
2021-08-13,558.2638888888889
2021-08-14,1276.0092807424594
2021-08-15,1454.645011600928
2021-08-16,1438.7488372093023
2021-08-17,1286.0232018561485
2021-08-18,792.0904872389791
2021-08-19,829.2180974477958
2021-08-20,622.1296296296297
2021-08-21,650.8213457076566
2021-08-22,655.4895591647331
2021-08-23,590.5162037037037
2021-08-24,581.030162412993
2021-08-25,658.125
2021-08-26,648.7152777777778
2021-08-27,538.5856481481482
2021-08-28,678.425925925926
2021-08-29,694.2060185185185
2021-08-30,660.9305555555555
2021-08-31,688.1620370370371
2021-09-05,1873.6527777777778
2021-09-06,2033.275462962963
2021-09-07,0.0
2021-09-08,2.599537037037037
2021-09-09,7117.706018518518
2021-09-10,6694.381944444444
2021-09-11,5520.599537037037
2021-09-12,179.29861111111111
2021-09-13,6720.532407407408
2021-09-14,6756.939814814815
2021-09-15,6830.726218097448
2021-09-16,6895.68287037037
2021-09-17,5459.377314814815
2021-09-18,6953.650462962963
2021-09-19,7032.840277777777
2021-09-20,7130.353488372093
2021-09-21,7038.666666666667
2021-09-22,7128.381944444444
2021-09-23,6818.439814814815
2021-09-24,6483.532407407408
2021-09-25,6928.051764705882
2021-09-26,6997.099537037037
2021-09-27,7007.363425925926
2021-09-28,5977.960648148148
2021-09-29,6280.756944444444
2021-09-30,6203.844907407408
2021-10-05,1783.858468677494
2021-10-06,1869.0555555555557
2021-10-07,0.0
2021-10-08,2.6064814814814814
2021-10-09,5908.5860465116275
2021-10-10,6657.4537037037035
2021-10-11,4140.372685185185
2021-10-12,122.4050925925926
2021-10-13,6660.689814814815
2021-10-14,6563.074074074074
2021-10-15,6279.578088578089
2021-10-16,5951.12037037037
2021-10-17,5959.155092592592
2021-10-18,5879.627314814815
2021-10-19,6173.5625
2021-10-20,6166.657407407408
2021-10-21,6084.1412037037035
2021-10-22,6163.69212962963
2021-10-23,6038.928240740741
2021-10-24,5846.759259259259
2021-10-25,5396.599537037037
2021-10-26,5194.416666666667
2021-10-27,5627.868055555556
2021-10-28,6007.423611111111
2021-10-29,5681.111111111111
2021-10-30,5616.712962962963
2021-10-31,5621.787037037037
2021-11-05,1631.8425925925926
2021-11-06,1877.6898148148148
2021-11-07,0.0
2021-11-08,2.8356481481481484
2021-11-09,6672.986111111111
2021-11-10,6692.291666666667
2021-11-11,1895.7627906976745
2021-11-12,104.66666666666667
2021-11-13,1821.0972222222222
2021-11-14,1821.648148148148
2021-11-15,1817.3935185185185
2021-11-16,1813.226851851852
2021-11-17,1742.361111111111
2021-11-18,1503.5787037037037
2021-11-19,1510.4930555555557
2021-11-20,1510.4398148148148
2021-11-21,1513.4547563805104
2021-11-22,1513.9305555555557
2021-11-23,1461.5162037037037
2021-11-24,1228.9837962962963
2021-11-25,43.761574074074076
2021-11-26,33.41898148148148
2021-11-27,1.6226851851851851
2021-11-28,1.625
2021-11-29,49.817129629629626
2021-11-30,50.3587962962963
2021-12-05,1665.1759259259259
2021-12-06,1915.2523148148148
2021-12-07,0.018648018648018648
2021-12-08,0.45011600928074247
2021-12-09,6609.925925925926
2021-12-10,6616.55787037037
2021-12-11,1874.5439814814815
2021-12-12,104.66666666666667
2021-12-13,95.45833333333333
2021-12-14,86.00231481481481
2021-12-15,83.74537037037037
2021-12-16,59.27546296296296
2021-12-17,34.91898148148148
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,112.13425925925925
2021-12-21,1763.3773148148148
2021-12-22,2532.4861111111113
2021-12-23,2510.277777777778
2021-12-24,2514.152777777778
2021-12-25,2496.377314814815
2021-12-26,2507.462962962963
2021-12-27,2527.0578703703704
2021-12-28,2497.5555555555557
2021-12-29,2501.0300925925926
2021-12-30,2487.7685185185187
2021-12-31,2432.921296296296
2022-01-01,2358.837962962963
2022-01-02,4853.581018518518
2022-01-03,2888.946759259259
2022-01-04,4958.803240740741
2022-01-13,3201.2453703703704
2022-01-14,3212.733796296296
2022-01-15,3180.1296296296296
2022-01-16,3158.9328703703704
2022-01-17,3161.0185185185187
2022-01-18,2532.4930555555557
2022-01-19,2330.9814814814813
2022-01-20,4962.50462962963
2022-01-21,4914.44212962963
2022-01-22,4897.020833333333
2022-01-23,4884.131944444444
2022-01-24,4841.736111111111
2022-01-25,4817.821759259259
2022-01-26,4858.513888888889
2022-01-27,4856.699074074074
2022-01-28,4437.402777777777
2022-01-29,4354.5162037037035
2022-01-30,4272.925754060325
2022-01-31,4406.185185185185
2022-02-01,2390.150462962963
2022-02-02,4357.8912037037035
2022-02-03,3220.3055555555557
2022-02-04,4965.425925925926
2022-02-13,3547.4321839080458
2022-02-14,3668.340277777778
2022-02-15,3487.928240740741
2022-02-16,2791.9348837209304
2022-02-17,2933.7726218097446
2022-02-18,2897.3425925925926
2022-02-19,2971.803240740741
2022-02-20,2938.178240740741
2022-02-21,2826.1180555555557
2022-02-22,3090.1875
2022-02-23,3266.2361111111113
2022-02-24,3285.997685185185
2022-02-25,3015.5300925925926
2022-02-26,3126.550925925926
2022-02-27,3109.6689814814813
2022-02-28,2495.321759259259
2022-03-01,2416.909722222222
2022-03-02,2774.5138888888887
2022-03-03,2798.3125
2022-03-04,4985.099537037037
2022-03-13,2676.9444444444443
2022-03-14,2363.821759259259
2022-03-15,2537.6481481481483
2022-03-16,2546.0
2022-03-17,2225.3564814814813
2022-03-18,2184.2083333333335
2022-03-19,2410.212962962963
2022-03-20,2390.921296296296
2022-03-21,2389.537037037037
2022-03-22,2438.7708333333335
2022-03-23,3073.627314814815
2022-03-24,2925.671296296296
2022-03-25,2314.8819444444443
2022-03-26,2339.384259259259
2022-03-27,2984.8518518518517
2022-03-28,2585.347222222222
2022-03-29,1766.875
2022-03-30,1755.9652777777778
2022-03-31,2005.7824074074074
2022-04-01,2562.2800925925926
2022-04-02,3950.2314814814813
2022-04-03,2722.375
2022-04-04,4940.590277777777
2022-04-13,3511.9606481481483
2022-04-14,3493.275462962963
2022-04-15,3424.4791666666665
2022-04-16,3474.428240740741
2022-04-17,3465.2060185185187
2022-04-18,3443.483796296296
2022-04-19,3449.6458333333335
2022-04-20,3432.6296296296296
2022-04-21,3404.886574074074
2022-04-22,3538.1805555555557
2022-04-23,4691.101851851852
2022-04-24,4669.548611111111
2022-04-25,4712.962962962963
2022-04-26,4646.805555555556
2022-04-27,3958.488425925926
2022-04-28,2599.1666666666665
2022-04-29,4467.461206896552
2022-05-01,3088.363425925926
2022-05-02,2638.1203703703704
2022-05-03,2880.2916666666665
2022-05-04,4509.083720930233
2022-06-01,2702.6828703703704
2022-06-02,2596.9768518518517
2022-06-03,2866.185185185185
2022-06-04,3524.0416666666665
2022-07-01,2712.8310185185187
2022-07-02,2883.261574074074
2022-07-03,2791.740740740741
2022-07-04,3491.5671296296296
2022-08-01,2767.0833333333335
2022-08-02,3303.3819444444443
2022-08-03,2636.136574074074
2022-08-04,3527.386574074074
2022-09-01,2768.3541666666665
2022-09-02,3028.222222222222
2022-09-03,2600.141203703704
2022-09-04,3546.8125
2022-10-01,2856.703703703704
2022-10-02,2987.574074074074
2022-10-03,2541.988425925926
2022-10-04,3537.733796296296
2022-11-01,3073.863425925926
2022-11-02,2915.349537037037
2022-11-03,2858.689814814815
2022-11-04,3781.5967741935483
2022-12-01,2996.740740740741
2022-12-02,3842.1319444444443
2022-12-03,2568.118604651163
2022-12-04,3525.199074074074
