Division,Year,1_Average of Soil Temp. 005 cm ,1_Average of Soil Temp. 020 cm ,1_Average of Soil Temp. 050 cm ,1_Average of Soil Temp. 100 cm ,1_Average of Soil Moisture 005 cm ,1_Average of Soil Moisture 020 cm ,1_Average of Soil Moisture 050 cm ,1_Average of Soil Moisture 100 cm ,1_Average of Long Precipitation,1_Average of Precip. ,1_Average of Max Temperature,1_Average of Average Temperature,1_Average of Min Temperature,2_Average of Soil Temp. 005 cm ,2_Average of Soil Temp. 020 cm ,2_Average of Soil Temp. 050 cm ,2_Average of Soil Temp. 100 cm ,2_Average of Soil Moisture 005 cm ,2_Average of Soil Moisture 020 cm ,2_Average of Soil Moisture 050 cm ,2_Average of Soil Moisture 100 cm ,2_Average of Long Precipitation,2_Average of Precip. ,2_Average of Max Temperature,2_Average of Average Temperature,2_Average of Min Temperature,3_Average of Soil Temp. 005 cm ,3_Average of Soil Temp. 020 cm ,3_Average of Soil Temp. 050 cm ,3_Average of Soil Temp. 100 cm ,3_Average of Soil Moisture 005 cm ,3_Average of Soil Moisture 020 cm ,3_Average of Soil Moisture 050 cm ,3_Average of Soil Moisture 100 cm ,3_Average of Long Precipitation,3_Average of Precip. ,3_Average of Max Temperature,3_Average of Average Temperature,3_Average of Min Temperature,4_Average of Soil Temp. 005 cm ,4_Average of Soil Temp. 020 cm ,4_Average of Soil Temp. 050 cm ,4_Average of Soil Temp. 100 cm ,4_Average of Soil Moisture 005 cm ,4_Average of Soil Moisture 020 cm ,4_Average of Soil Moisture 050 cm ,4_Average of Soil Moisture 100 cm ,4_Average of Long Precipitation,4_Average of Precip. ,4_Average of Max Temperature,4_Average of Average Temperature,4_Average of Min Temperature,5_Average of Soil Temp. 005 cm ,5_Average of Soil Temp. 020 cm ,5_Average of Soil Temp. 050 cm ,5_Average of Soil Temp. 100 cm ,5_Average of Soil Moisture 005 cm ,5_Average of Soil Moisture 020 cm ,5_Average of Soil Moisture 050 cm ,5_Average of Soil Moisture 100 cm ,5_Average of Long Precipitation,5_Average of Precip. ,5_Average of Max Temperature,5_Average of Average Temperature,5_Average of Min Temperature,6_Average of Soil Temp. 005 cm ,6_Average of Soil Temp. 020 cm ,6_Average of Soil Temp. 050 cm ,6_Average of Soil Temp. 100 cm ,6_Average of Soil Moisture 005 cm ,6_Average of Soil Moisture 020 cm ,6_Average of Soil Moisture 050 cm ,6_Average of Soil Moisture 100 cm ,6_Average of Long Precipitation,6_Average of Precip. ,6_Average of Max Temperature,6_Average of Average Temperature,6_Average of Min Temperature,7_Average of Soil Temp. 005 cm ,7_Average of Soil Temp. 020 cm ,7_Average of Soil Temp. 050 cm ,7_Average of Soil Temp. 100 cm ,7_Average of Soil Moisture 005 cm ,7_Average of Soil Moisture 020 cm ,7_Average of Soil Moisture 050 cm ,7_Average of Soil Moisture 100 cm ,7_Average of Long Precipitation,7_Average of Precip. ,7_Average of Max Temperature,7_Average of Average Temperature,7_Average of Min Temperature,8_Average of Soil Temp. 005 cm ,8_Average of Soil Temp. 020 cm ,8_Average of Soil Temp. 050 cm ,8_Average of Soil Temp. 100 cm ,8_Average of Soil Moisture 005 cm ,8_Average of Soil Moisture 020 cm ,8_Average of Soil Moisture 050 cm ,8_Average of Soil Moisture 100 cm ,8_Average of Long Precipitation,8_Average of Precip. ,8_Average of Max Temperature,8_Average of Average Temperature,8_Average of Min Temperature,9_Average of Soil Temp. 005 cm ,9_Average of Soil Temp. 020 cm ,9_Average of Soil Temp. 050 cm ,9_Average of Soil Temp. 100 cm ,9_Average of Soil Moisture 005 cm ,9_Average of Soil Moisture 020 cm ,9_Average of Soil Moisture 050 cm ,9_Average of Soil Moisture 100 cm ,9_Average of Long Precipitation,9_Average of Precip. ,9_Average of Max Temperature,9_Average of Average Temperature,9_Average of Min Temperature,Soil Type,Yield
1,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.60,,12.40,5.45,-1.55,,,,,,,,,68.40,,18.25,11.05,3.95,,,,,,,,,144.25,,22.20,15.35,8.50,,,,,,,,,183.30,,27.15,19.20,11.15,,,,,,,,,220.65,,26.80,18.65,10.50,,,,,,,,,250.25,,20.80,13.10,5.45,,
1,2006,,,,,,,,,306.05,25.50,-3.55,-9.10,-14.65,,,,,,,,,315.20,33.60,-1.55,-7.35,-13.10,,,,,,,,,328.30,,4.70,-1.40,-7.50,,,,,,,,,351.90,,12.40,5.45,-1.55,,,,,,,,,396.70,,18.25,11.05,3.95,,,,,,,,,472.55,,22.20,15.35,8.50,,,,,,,,,511.60,,27.15,19.20,11.15,,,,,,,,,548.95,,26.80,18.65,10.50,,,,,,,,,578.55,,20.80,13.10,5.45,Brown Chernozemics,635.76
1,2007,,,,,,,,,634.35,,-3.55,-9.10,-14.65,,,,,,,,,643.50,,-1.55,-7.35,-13.10,,,,,,,,,656.60,,4.70,-1.40,-7.50,,,,,,,,,680.20,,12.40,5.45,-1.55,,,,,,,,,725.00,,18.25,11.05,3.95,,,,,,,,,800.85,,22.20,15.35,8.50,,,,,,,,,839.90,,27.15,19.20,11.15,,,,,,,,,877.25,,26.80,18.65,10.50,,,,,,,,,906.85,,20.80,13.10,5.45,Brown Chernozemics,575.14
1,2008,,,,,,,,,962.65,12.60,-3.55,-9.10,-14.65,,,,,,,,,972.15,10.30,-1.35,-7.15,-12.95,,,,,,,,,985.25,8.40,4.70,-1.40,-7.50,,,,,,,,,1008.85,28.20,12.40,5.45,-1.55,,,,,,,,,1053.65,,18.25,11.05,3.95,,,,,,,,,1129.50,,22.20,15.35,8.50,,,,,,,,,1168.55,,27.15,19.20,11.15,,,,,,,,,1205.90,,26.80,18.65,10.50,13.20,13.30,13.50,13.30,27.30,19.60,19.30,20.90,1235.50,33.75,20.80,13.10,5.45,Brown Chernozemics,698.91
1,2009,-5.20,-4.40,-2.70,-0.10,11.00,13.70,16.50,18.30,1291.30,18.20,-3.55,-9.10,-14.65,-4.10,-3.50,-2.30,-0.30,11.00,14.10,16.60,18.30,1300.45,6.05,-1.55,-7.35,-13.10,-1.70,-1.60,-1.30,0.00,20.60,20.90,17.10,18.30,1313.55,6.00,4.70,-1.40,-7.50,6.40,5.70,4.80,3.90,30.50,31.00,32.20,19.20,1337.15,9.10,12.40,5.45,-1.55,11.10,10.20,8.90,7.50,28.50,29.40,32.30,20.00,1381.95,31.75,18.25,11.05,3.95,15.80,14.90,13.50,11.60,28.80,26.20,29.10,21.30,1457.80,70.25,22.20,15.35,8.50,18.10,17.30,15.80,13.90,25.00,19.10,24.80,22.20,1496.85,57.85,27.15,19.20,11.15,18.00,17.50,16.50,14.90,25.70,18.50,23.90,22.40,1534.20,45.85,26.80,18.65,10.50,16.60,16.40,15.90,14.70,16.20,16.20,20.90,22.00,1563.80,17.05,20.80,13.10,5.45,Brown Chernozemics,659.30
1,2010,-2.90,-2.40,-0.90,1.20,17.90,16.80,19.70,19.30,1619.60,13.55,-3.55,-9.10,-14.65,-3.80,-3.50,-2.00,0.10,15.30,15.60,19.20,19.10,1628.75,3.20,-1.55,-7.35,-13.10,1.20,0.70,0.80,1.20,28.70,22.50,22.10,19.40,1641.85,7.45,4.70,-1.40,-7.50,6.60,6.20,5.70,4.80,29.60,26.80,29.30,20.20,1665.45,38.35,12.40,5.45,-1.55,9.20,8.70,8.20,7.30,33.80,33.00,34.00,21.00,44.80,100.70,18.25,11.05,3.95,14.10,13.10,11.80,10.30,32.60,31.90,34.20,30.80,120.65,96.80,22.20,15.35,8.50,20.05,19.00,17.30,14.75,27.45,26.80,30.50,27.15,159.70,48.85,27.15,19.20,11.15,18.95,18.55,17.60,16.00,25.35,21.20,23.20,25.30,197.05,56.90,26.80,18.65,10.50,12.10,12.40,12.80,13.15,27.05,19.05,20.45,23.20,226.65,31.60,20.80,13.10,5.45,Brown Chernozemics,605.01
1,2011,-2.95,-2.25,-1.05,1.20,17.25,15.55,16.80,20.05,282.45,34.75,-3.55,-9.10,-14.65,-2.00,-1.55,-0.30,1.15,19.80,15.65,16.65,19.90,291.60,7.60,-1.55,-7.35,-13.10,-2.65,-2.50,-1.55,0.00,24.80,17.30,16.50,19.80,304.70,13.00,4.70,-1.40,-7.50,3.15,2.50,1.95,1.80,33.30,33.05,24.10,25.05,328.30,18.55,12.40,5.45,-1.55,10.90,10.00,8.70,6.95,31.65,31.35,25.90,27.55,373.10,58.55,18.25,11.05,3.95,14.95,13.90,12.25,10.35,32.95,31.00,31.35,27.20,448.95,68.90,22.20,15.35,8.50,20.05,18.50,16.35,14.00,25.35,22.20,25.35,25.10,488.00,39.90,27.15,19.20,11.15,22.45,20.90,18.90,16.40,20.35,20.10,20.70,24.40,525.35,25.70,26.80,18.65,10.50,16.55,16.55,16.45,15.70,21.85,18.50,19.05,23.65,554.95,5.15,20.80,13.10,5.45,Brown Chernozemics,582.47
1,2012,-4.15,-3.05,-0.90,1.50,15.80,14.75,15.05,20.25,610.75,4.75,-3.55,-9.10,-14.65,-4.15,-3.25,-1.65,0.25,16.10,14.55,14.95,20.00,620.25,9.15,-1.35,-7.15,-12.95,1.40,1.00,0.60,1.30,24.15,19.60,16.20,20.30,633.35,11.35,4.70,-1.40,-7.50,7.80,7.15,6.00,4.95,28.50,25.00,23.75,23.30,656.95,30.95,12.40,5.45,-1.55,11.85,11.25,10.20,8.75,30.20,28.80,23.35,25.75,701.75,73.45,18.25,11.05,3.95,16.30,15.30,13.60,11.45,31.90,29.00,22.15,25.35,777.60,67.60,22.20,15.35,8.50,22.40,21.15,18.80,15.80,24.00,21.90,21.20,24.80,816.65,25.30,27.15,19.20,11.15,21.60,20.80,19.45,17.35,19.50,18.40,18.90,23.65,854.00,17.85,26.80,18.65,10.50,16.80,16.85,16.80,16.00,16.70,17.05,17.70,23.05,883.60,5.90,20.80,13.10,5.45,Brown Chernozemics,582.90
1,2013,-6.70,-5.40,-2.90,0.00,16.50,13.00,17.10,19.00,939.40,9.85,-3.55,-9.10,-14.65,-4.30,-4.00,-2.80,-0.80,18.90,13.20,17.10,18.80,948.55,4.45,-1.55,-7.35,-13.10,-1.70,-1.60,-0.80,0.40,25.70,15.00,17.50,19.10,961.65,5.15,4.70,-1.40,-7.50,4.70,4.20,3.30,2.80,32.60,22.50,18.50,19.70,985.25,22.40,12.40,5.45,-1.55,13.70,12.40,10.30,7.70,26.00,19.10,20.20,20.90,1030.05,41.50,18.25,11.05,3.95,17.70,16.50,14.20,11.30,25.30,17.10,20.80,21.60,1105.90,83.30,22.20,15.35,8.50,21.70,20.70,18.30,14.90,26.50,17.60,21.50,22.40,1144.95,69.15,27.15,19.20,11.15,20.60,19.90,18.10,15.60,24.50,16.90,21.10,22.30,1182.30,41.30,26.80,18.65,10.50,16.00,16.30,16.00,15.20,29.20,21.40,20.60,22.10,1211.90,87.30,20.80,13.10,5.45,Brown Chernozemics,612.40
1,2014,-4.00,-3.10,-1.20,1.20,18.20,14.70,17.90,19.50,1267.70,4.85,-3.55,-9.10,-14.65,-8.40,-7.20,-4.40,-1.10,12.80,12.80,17.10,19.10,1276.85,2.90,-1.55,-7.35,-13.10,-2.90,-2.90,-2.30,-0.90,20.90,14.40,17.50,19.20,1289.95,12.40,4.70,-1.40,-7.50,5.70,5.10,4.10,3.20,27.70,17.00,19.20,20.10,1313.55,29.15,12.40,5.45,-1.55,12.60,11.50,9.40,7.20,26.70,17.50,20.70,21.00,1358.35,30.50,18.25,11.05,3.95,16.10,15.30,13.50,10.90,28.90,17.80,20.80,21.80,1434.20,81.40,22.20,15.35,8.50,21.10,19.90,17.40,14.10,25.20,17.30,21.10,22.20,1473.25,17.85,27.15,19.20,11.15,20.20,19.60,18.00,15.50,27.80,19.40,20.60,22.20,1510.60,70.50,26.80,18.65,10.50,13.30,13.40,13.40,13.00,32.30,25.50,22.70,22.00,1540.20,38.65,20.80,13.10,5.45,Brown Chernozemics,594.06
1,2015,-3.80,-3.20,-1.50,1.00,19.00,14.70,19.00,19.90,1596.00,15.35,-3.55,-9.10,-14.65,-3.50,-2.70,-1.20,0.80,19.70,14.90,19.10,19.90,1605.15,8.15,-1.55,-7.35,-13.10,1.40,1.10,0.80,1.30,27.70,15.90,19.40,20.00,1618.25,15.70,4.70,-1.40,-7.50,8.30,7.70,6.50,5.20,28.70,17.90,20.70,20.90,1641.85,5.15,12.40,5.45,-1.55,,,,,,,,,1686.65,5.75,18.25,11.05,3.95,19.40,18.30,15.60,12.60,27.10,16.50,20.80,22.10,75.85,30.40,22.20,15.35,8.50,21.00,20.30,18.20,15.30,29.00,16.90,21.10,22.70,114.90,74.40,27.15,19.20,11.15,19.30,18.90,17.60,15.50,27.00,16.70,21.00,22.80,152.25,22.35,26.80,18.65,10.50,13.10,13.50,13.60,13.30,28.40,15.90,20.20,22.40,181.85,44.50,20.80,13.10,5.45,Brown Chernozemics,591.95
2,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.86,,11.96,5.14,-1.66,,,,,,,,,84.62,,17.54,10.56,3.56,,,,,,,,,176.48,,21.16,14.46,7.74,,,,,,,,,214.24,,25.72,17.88,9.98,,,,,,,,,248.40,,25.62,17.38,9.14,,,,,,,,,282.76,,20.26,12.56,4.88,,
2,2006,,,,,,,,,344.80,,-0.64,-6.52,-12.40,,,,,,,,,356.00,,0.94,-5.20,-11.34,,,,,,,,,372.92,,5.66,-0.66,-7.00,,,,,,,,,402.78,,11.96,5.14,-1.66,,,,,,,,,457.54,,17.54,10.56,3.56,,,,,,,,,549.40,,21.16,14.46,7.74,,,,,,,,,587.16,,25.72,17.88,9.98,,,,,,,,,621.32,,25.62,17.38,9.14,,,,,,,,,655.68,,20.26,12.56,4.88,Black Chernozemics,747.20
2,2007,,,,,,,,,717.72,,-0.64,-6.52,-12.40,,,,,,,,,728.92,,0.94,-5.20,-11.34,,,,,,,,,745.84,,5.66,-0.66,-7.00,,,,,,,,,775.70,,11.96,5.14,-1.66,,,,,,,,,830.46,,17.54,10.56,3.56,,,,,,,,,922.32,,21.16,14.46,7.74,,,,,,,,,960.08,,25.72,17.88,9.98,,,,,,,,,994.24,,25.62,17.38,9.14,,,,,,,,,1028.60,,20.26,12.56,4.88,Black Chernozemics,717.00
2,2008,,,,,,,,,1090.64,,-0.64,-6.52,-12.40,,,,,,,,,1101.92,,1.14,-5.02,-11.20,,,,,,,,,1118.84,,5.66,-0.66,-7.00,,,,,,,,,1148.70,,11.96,5.14,-1.66,,,,,,,,,1203.46,,17.54,10.56,3.56,,,,,,,,,1295.32,,21.16,14.46,7.74,,,,,,,,,1333.08,,25.72,17.88,9.98,,,,,,,,,1367.24,,25.62,17.38,9.14,13.08,13.50,13.62,13.82,22.70,20.84,17.74,25.06,1401.60,49.64,20.26,12.56,4.88,Black Chernozemics,782.82
2,2009,-5.33,-4.13,-2.73,0.55,10.40,14.23,13.48,20.23,1463.64,4.86,-0.64,-6.52,-12.40,-2.82,-2.00,-1.16,0.88,13.64,16.12,15.80,23.42,1474.84,8.98,0.94,-5.20,-11.34,-1.00,-0.66,-0.38,1.10,21.56,20.30,16.44,23.54,1491.76,12.72,5.66,-0.66,-7.00,6.40,6.02,5.22,4.54,23.12,26.54,19.12,24.40,1521.62,19.12,11.96,5.14,-1.66,12.64,11.34,9.58,7.88,19.26,23.34,21.62,26.16,1576.38,21.40,17.54,10.56,3.56,18.18,17.10,15.24,12.58,18.60,20.68,19.40,26.20,1668.24,45.04,21.16,14.46,7.74,20.80,19.82,18.00,15.20,17.54,20.36,18.26,25.48,1706.00,57.48,25.72,17.88,9.98,18.20,17.86,16.98,15.58,20.16,23.40,18.38,25.28,1740.16,55.82,25.62,17.38,9.14,16.40,16.46,16.00,15.18,12.58,18.30,17.70,25.22,1774.52,8.14,20.26,12.56,4.88,Black Chernozemics,796.75
2,2010,-3.44,-2.74,-1.68,1.04,15.84,17.60,14.82,23.20,1836.56,9.76,-0.64,-6.52,-12.40,-3.05,-2.53,-1.80,0.60,13.20,15.55,13.23,19.93,1847.76,4.48,0.94,-5.20,-11.34,2.34,2.26,2.04,2.62,28.00,27.28,17.76,23.78,1864.68,4.68,5.66,-0.66,-7.00,6.48,6.36,5.80,5.42,24.80,29.28,23.04,24.30,1894.54,61.26,11.96,5.14,-1.66,10.00,9.56,8.76,8.02,25.72,31.30,29.48,29.64,54.76,101.14,17.54,10.56,3.56,15.50,14.43,12.90,11.38,23.73,31.65,30.00,31.85,146.62,103.50,21.16,14.46,7.74,19.32,18.40,16.88,14.98,19.02,25.02,25.76,32.22,184.38,40.08,25.72,17.88,9.98,18.40,18.25,17.25,15.40,21.30,22.20,25.55,32.58,218.54,53.82,25.62,17.38,9.14,11.62,12.34,12.72,13.58,23.92,22.62,22.02,28.06,252.90,44.06,20.26,12.56,4.88,Black Chernozemics,575.34
2,2011,-3.85,-2.55,-1.45,1.88,11.63,15.95,16.38,23.23,314.94,11.70,-0.64,-6.52,-12.40,-3.16,-2.12,-1.10,1.54,14.68,17.32,19.90,25.58,326.14,13.22,0.94,-5.20,-11.34,-1.88,-1.70,-1.30,0.84,22.22,22.90,20.70,25.06,343.06,18.22,5.66,-0.66,-7.00,3.76,3.48,2.84,3.32,30.64,33.42,30.02,28.22,372.92,55.06,11.96,5.14,-1.66,11.12,10.34,9.02,8.32,26.92,31.32,30.48,32.92,427.68,84.36,17.54,10.56,3.56,15.50,14.53,13.03,11.45,28.73,32.20,32.33,35.95,519.54,89.42,21.16,14.46,7.74,19.80,18.72,17.02,16.10,18.34,23.82,23.82,31.24,557.30,40.18,25.72,17.88,9.98,20.32,19.56,17.96,17.42,14.60,20.42,20.50,27.34,591.46,20.46,25.62,17.38,9.14,15.94,16.08,15.78,16.42,13.46,18.98,18.96,26.48,625.82,9.28,20.26,12.56,4.88,Black Chernozemics,744.67
2,2012,-1.74,-0.76,0.30,3.48,15.12,21.78,21.54,25.56,687.86,4.66,-0.64,-6.52,-12.40,-2.28,-1.54,-0.70,2.28,13.98,19.14,20.30,25.46,699.14,7.14,1.14,-5.02,-11.20,1.12,0.66,0.52,2.54,21.04,24.08,21.36,25.54,716.06,10.94,5.66,-0.66,-7.00,7.84,7.26,6.20,6.20,24.36,29.96,25.08,26.08,745.92,41.92,11.96,5.14,-1.66,12.25,11.75,10.70,10.78,20.95,27.60,23.88,24.65,800.68,51.92,17.54,10.56,3.56,16.46,15.66,14.18,13.42,26.28,29.38,24.96,27.34,892.54,114.90,21.16,14.46,7.74,21.90,20.62,18.74,17.26,17.84,23.80,22.96,26.88,930.30,33.28,25.72,17.88,9.98,20.72,20.18,18.96,18.42,14.84,19.88,19.54,26.18,964.46,20.80,25.62,17.38,9.14,16.22,16.28,16.06,16.70,12.36,18.24,18.18,25.64,998.82,4.62,20.26,12.56,4.88,Black Chernozemics,712.30
2,2013,-3.54,-2.94,-1.70,2.14,13.48,17.24,16.54,23.98,1060.86,5.72,-0.64,-6.52,-12.40,-1.50,-1.38,-0.78,2.12,15.10,18.24,16.94,24.00,1072.06,4.34,0.94,-5.20,-11.34,0.36,0.26,0.48,2.84,23.56,21.60,18.32,24.16,1088.98,11.68,5.66,-0.66,-7.00,5.18,4.80,4.28,5.18,26.40,28.30,21.22,24.56,1118.84,18.64,11.96,5.14,-1.66,13.96,12.70,10.96,10.16,19.44,24.48,21.46,25.18,1173.60,55.22,17.54,10.56,3.56,17.84,16.72,14.98,14.04,23.88,28.32,21.96,25.72,1265.46,121.12,21.16,14.46,7.74,22.06,20.84,18.94,17.76,18.84,22.88,21.76,26.06,1303.22,52.58,25.72,17.88,9.98,21.63,20.58,18.95,16.80,17.33,20.13,22.28,29.33,1337.38,31.86,25.62,17.38,9.14,16.20,16.36,16.36,17.58,18.60,22.40,18.78,25.70,1371.74,52.36,20.26,12.56,4.88,Black Chernozemics,746.70
2,2014,-1.60,-1.10,0.00,2.30,17.33,20.35,20.43,27.33,1433.78,14.98,-0.64,-6.52,-12.40,-4.67,-3.87,-2.47,0.60,14.77,15.90,15.13,24.47,1444.98,4.92,0.94,-5.20,-11.34,-1.27,-1.47,-1.43,0.37,23.27,20.53,15.87,24.40,1461.90,15.36,5.66,-0.66,-7.00,5.97,5.27,4.17,3.83,28.03,28.70,22.00,24.90,1491.76,28.44,11.96,5.14,-1.66,13.25,11.80,9.90,8.00,24.10,27.98,25.73,28.30,1546.52,48.36,17.54,10.56,3.56,17.20,16.03,14.20,12.13,23.58,26.40,27.10,30.00,1638.38,138.74,21.16,14.46,7.74,22.63,20.75,18.28,15.53,18.40,23.65,27.00,31.58,1676.14,17.00,25.72,17.88,9.98,21.10,20.17,18.87,16.93,19.43,21.43,22.03,27.43,1710.30,53.56,25.62,17.38,9.14,13.73,13.63,13.60,13.77,22.27,26.80,25.07,26.93,1744.66,60.40,20.26,12.56,4.88,Black Chernozemics,679.91
2,2015,-1.53,-1.25,0.00,2.38,19.05,22.15,23.10,28.73,1806.70,13.26,-0.64,-6.52,-12.40,0.10,0.18,0.73,2.28,24.50,26.58,24.38,28.80,1817.90,5.70,0.94,-5.20,-11.34,2.85,2.15,2.00,2.78,26.88,29.10,25.63,29.15,1834.82,20.80,5.66,-0.66,-7.00,8.95,7.93,6.85,6.10,23.08,29.35,26.85,32.10,1864.68,13.72,11.96,5.14,-1.66,14.48,12.95,11.25,9.70,16.68,21.40,24.88,32.03,1919.44,31.28,17.54,10.56,3.56,21.30,19.00,16.28,13.38,16.30,19.98,23.13,30.18,91.86,26.00,21.16,14.46,7.74,22.65,20.98,19.03,16.28,18.18,19.58,22.13,29.45,129.62,45.80,25.72,17.88,9.98,21.35,20.05,18.85,16.83,13.65,18.90,21.80,29.25,163.78,20.68,25.62,17.38,9.14,14.03,13.80,14.30,14.25,21.70,22.28,21.13,28.88,198.14,50.72,20.26,12.56,4.88,Black Chernozemics,727.96
3,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.30,,10.50,4.30,-1.80,,,,,,,,,106.10,,15.70,9.30,2.90,,,,,,,,,206.20,,19.30,13.00,6.70,,,,,,,,,251.50,,24.10,16.60,9.00,,,,,,,,,290.90,,24.10,16.30,8.40,,,,,,,,,330.80,,18.80,11.80,4.70,,
3,2006,,,,,,,,,417.80,,0.20,-5.20,-10.70,,,,,,,,,435.40,,1.10,-4.50,-10.20,,,,,,,,,461.20,,5.00,-0.80,-6.60,,,,,,,,,499.50,,10.50,4.30,-1.80,,,,,,,,,567.30,,15.70,9.30,2.90,,,,,,,,,667.40,,19.30,13.00,6.70,,,,,,,,,712.70,,24.10,16.60,9.00,,,,,,,,,752.10,,24.10,16.30,8.40,,,,,,,,,792.00,,18.80,11.80,4.70,Black Chernozemics,302.04
