Division,Year,1_Average of Soil Temp. 005 cm ,1_Average of Soil Temp. 020 cm ,1_Average of Soil Temp. 050 cm ,1_Average of Soil Temp. 100 cm ,1_Average of Soil Moisture 005 cm ,1_Average of Soil Moisture 020 cm ,1_Average of Soil Moisture 050 cm ,1_Average of Soil Moisture 100 cm ,1_Average of Long Precipitation,1_Average of Precip. ,1_Average of Max Temperature,1_Average of Average Temperature,1_Average of Min Temperature,2_Average of Soil Temp. 005 cm ,2_Average of Soil Temp. 020 cm ,2_Average of Soil Temp. 050 cm ,2_Average of Soil Temp. 100 cm ,2_Average of Soil Moisture 005 cm ,2_Average of Soil Moisture 020 cm ,2_Average of Soil Moisture 050 cm ,2_Average of Soil Moisture 100 cm ,2_Average of Long Precipitation,2_Average of Precip. ,2_Average of Max Temperature,2_Average of Average Temperature,2_Average of Min Temperature,3_Average of Soil Temp. 005 cm ,3_Average of Soil Temp. 020 cm ,3_Average of Soil Temp. 050 cm ,3_Average of Soil Temp. 100 cm ,3_Average of Soil Moisture 005 cm ,3_Average of Soil Moisture 020 cm ,3_Average of Soil Moisture 050 cm ,3_Average of Soil Moisture 100 cm ,3_Average of Long Precipitation,3_Average of Precip. ,3_Average of Max Temperature,3_Average of Average Temperature,3_Average of Min Temperature,4_Average of Soil Temp. 005 cm ,4_Average of Soil Temp. 020 cm ,4_Average of Soil Temp. 050 cm ,4_Average of Soil Temp. 100 cm ,4_Average of Soil Moisture 005 cm ,4_Average of Soil Moisture 020 cm ,4_Average of Soil Moisture 050 cm ,4_Average of Soil Moisture 100 cm ,4_Average of Long Precipitation,4_Average of Precip. ,4_Average of Max Temperature,4_Average of Average Temperature,4_Average of Min Temperature,5_Average of Soil Temp. 005 cm ,5_Average of Soil Temp. 020 cm ,5_Average of Soil Temp. 050 cm ,5_Average of Soil Temp. 100 cm ,5_Average of Soil Moisture 005 cm ,5_Average of Soil Moisture 020 cm ,5_Average of Soil Moisture 050 cm ,5_Average of Soil Moisture 100 cm ,5_Average of Long Precipitation,5_Average of Precip. ,5_Average of Max Temperature,5_Average of Average Temperature,5_Average of Min Temperature,6_Average of Soil Temp. 005 cm ,6_Average of Soil Temp. 020 cm ,6_Average of Soil Temp. 050 cm ,6_Average of Soil Temp. 100 cm ,6_Average of Soil Moisture 005 cm ,6_Average of Soil Moisture 020 cm ,6_Average of Soil Moisture 050 cm ,6_Average of Soil Moisture 100 cm ,6_Average of Long Precipitation,6_Average of Precip. ,6_Average of Max Temperature,6_Average of Average Temperature,6_Average of Min Temperature,7_Average of Soil Temp. 005 cm ,7_Average of Soil Temp. 020 cm ,7_Average of Soil Temp. 050 cm ,7_Average of Soil Temp. 100 cm ,7_Average of Soil Moisture 005 cm ,7_Average of Soil Moisture 020 cm ,7_Average of Soil Moisture 050 cm ,7_Average of Soil Moisture 100 cm ,7_Average of Long Precipitation,7_Average of Precip. ,7_Average of Max Temperature,7_Average of Average Temperature,7_Average of Min Temperature,8_Average of Soil Temp. 005 cm ,8_Average of Soil Temp. 020 cm ,8_Average of Soil Temp. 050 cm ,8_Average of Soil Temp. 100 cm ,8_Average of Soil Moisture 005 cm ,8_Average of Soil Moisture 020 cm ,8_Average of Soil Moisture 050 cm ,8_Average of Soil Moisture 100 cm ,8_Average of Long Precipitation,8_Average of Precip. ,8_Average of Max Temperature,8_Average of Average Temperature,8_Average of Min Temperature,9_Average of Soil Temp. 005 cm ,9_Average of Soil Temp. 020 cm ,9_Average of Soil Temp. 050 cm ,9_Average of Soil Temp. 100 cm ,9_Average of Soil Moisture 005 cm ,9_Average of Soil Moisture 020 cm ,9_Average of Soil Moisture 050 cm ,9_Average of Soil Moisture 100 cm ,9_Average of Long Precipitation,9_Average of Precip. ,9_Average of Max Temperature,9_Average of Average Temperature,9_Average of Min Temperature,Soil Type,Yield
3,2007,,,,,,,,,879.00,,0.20,-5.20,-10.70,,,,,,,,,896.60,,1.10,-4.50,-10.20,,,,,,,,,922.40,,5.00,-0.80,-6.60,,,,,,,,,960.70,,10.50,4.30,-1.80,,,,,,,,,1028.50,,15.70,9.30,2.90,,,,,,,,,1128.60,,19.30,13.00,6.70,,,,,,,,,1173.90,,24.10,16.60,9.00,,,,,,,,,1213.30,,24.10,16.30,8.40,,,,,,,,,1253.20,,18.80,11.80,4.70,Black Chernozemics,238.40
3,2008,,,,,,,,,1340.20,,0.20,-5.20,-10.70,,,,,,,,,1357.80,,1.30,-4.40,-10.00,,,,,,,,,1383.60,,5.00,-0.80,-6.60,,,,,,,,,1421.90,,10.50,4.30,-1.80,,,,,,,,,1489.70,,15.70,9.30,2.90,,,,,,,,,1589.80,,19.30,13.00,6.70,,,,,,,,,1635.10,,24.10,16.60,9.00,,,,,,,,,1674.50,,24.10,16.30,8.40,12.90,13.10,13.10,12.80,21.30,24.50,32.20,38.70,1714.40,45.90,18.80,11.80,4.70,Black Chernozemics,299.73
3,2009,-2.00,-1.10,0.60,2.50,15.60,21.70,29.90,37.80,1801.40,11.80,0.20,-5.20,-10.70,-1.80,-1.10,0.20,1.90,16.70,23.00,30.20,37.80,1819.00,13.00,1.10,-4.50,-10.20,-1.00,-0.60,0.30,1.60,24.30,23.90,30.70,37.80,1844.80,31.30,5.00,-0.80,-6.60,4.20,3.80,3.50,3.30,27.00,34.80,32.00,37.90,1883.10,21.70,10.50,4.30,-1.80,9.70,8.50,7.20,5.90,24.30,35.00,37.30,38.20,1950.90,26.50,15.70,9.30,2.90,15.00,13.80,12.00,9.90,22.10,30.50,36.80,38.50,2051.00,52.70,19.30,13.00,6.70,18.40,17.10,15.20,12.70,21.60,32.30,36.80,38.60,2096.30,122.30,24.10,16.60,9.00,17.00,16.40,15.50,13.90,24.90,32.70,37.60,38.70,2135.70,37.30,24.10,16.30,8.40,14.80,14.80,14.40,13.50,16.40,26.30,35.80,38.60,2175.60,12.70,18.80,11.80,4.70,Black Chernozemics,254.88
3,2010,,,,,,,,,2262.60,15.90,0.20,-5.20,-10.70,-0.80,-0.30,0.50,1.70,20.90,34.10,38.40,38.60,2280.20,5.20,1.10,-4.50,-10.20,0.30,0.10,0.60,1.60,31.70,35.90,38.40,38.70,2306.00,7.60,5.00,-0.80,-6.60,4.90,4.30,3.50,3.10,28.70,36.50,38.80,38.90,2344.30,75.90,10.50,4.30,-1.80,8.90,8.20,7.10,6.00,27.50,37.00,39.10,39.20,67.80,90.20,15.70,9.30,2.90,14.00,12.50,10.60,8.80,27.90,37.20,39.50,39.50,167.90,67.90,19.30,13.00,6.70,17.10,15.80,14.00,11.90,24.40,35.30,39.20,39.50,213.20,94.40,24.10,16.60,9.00,16.90,16.30,15.30,13.60,23.10,35.00,39.10,39.50,252.60,58.10,24.10,16.30,8.40,11.40,11.60,11.90,12.00,27.20,32.80,38.50,39.30,292.50,42.70,18.80,11.80,4.70,Black Chernozemics,179.14
3,2011,-2.70,-1.70,0.10,2.10,14.10,23.30,36.70,38.60,379.50,17.30,0.20,-5.20,-10.70,-2.70,-1.70,-0.30,1.40,14.40,23.10,36.10,38.60,397.10,22.90,1.10,-4.50,-10.20,-1.50,-1.50,-0.70,0.70,29.20,25.30,33.00,38.60,422.90,14.60,5.00,-0.80,-6.60,1.80,1.10,0.40,1.00,33.50,38.50,37.50,38.70,461.20,43.30,10.50,4.30,-1.80,9.50,8.00,6.30,4.70,29.20,37.30,39.00,39.00,529.00,112.30,15.70,9.30,2.90,14.10,12.70,10.90,8.80,42.40,39.20,40.00,39.50,629.10,63.70,19.30,13.00,6.70,17.70,16.20,14.30,12.00,20.30,35.20,39.50,39.60,674.40,20.90,24.10,16.60,9.00,17.90,16.70,15.10,13.30,16.70,25.80,37.00,39.50,713.80,31.20,24.10,16.30,8.40,14.50,14.20,13.80,13.10,15.80,23.80,33.90,39.40,753.70,14.50,18.80,11.80,4.70,Black Chernozemics,293.64
3,2012,-0.90,0.20,1.50,3.00,16.60,31.30,36.80,38.70,840.70,8.20,0.20,-5.20,-10.70,-1.20,-0.50,0.60,2.10,15.60,28.00,36.60,38.70,858.30,5.20,1.30,-4.40,-10.00,0.20,0.00,0.70,1.70,20.60,30.80,36.60,38.70,884.10,20.70,5.00,-0.80,-6.60,6.00,5.10,4.20,3.60,26.10,34.50,37.40,38.80,922.40,41.90,10.50,4.30,-1.80,10.40,9.40,8.20,6.90,24.30,34.40,38.00,39.00,990.20,40.10,15.70,9.30,2.90,14.30,12.90,11.30,9.50,26.10,33.80,37.90,39.20,1090.30,87.60,19.30,13.00,6.70,19.10,17.30,15.20,12.70,19.50,31.60,37.70,39.40,1135.60,51.50,24.10,16.60,9.00,18.30,17.20,15.80,14.10,16.20,24.60,34.30,39.40,1175.00,18.70,24.10,16.30,8.40,14.70,14.40,13.90,13.20,14.90,22.60,32.10,39.30,1214.90,4.60,18.80,11.80,4.70,Black Chernozemics,195.30
3,2013,-2.30,-1.50,0.30,2.20,15.10,21.30,30.20,38.50,1301.90,5.50,0.20,-5.20,-10.70,-1.00,-0.50,0.60,2.00,16.70,21.90,30.50,38.50,1319.50,6.30,1.10,-4.50,-10.20,0.40,0.50,1.20,2.10,26.10,28.10,30.80,38.50,1345.30,17.00,5.00,-0.80,-6.60,4.40,4.00,3.80,3.60,27.60,33.00,31.70,38.60,1383.60,29.10,10.50,4.30,-1.80,10.50,9.40,8.00,6.50,25.10,33.50,35.70,38.80,1451.40,66.90,15.70,9.30,2.90,14.70,13.50,11.90,9.90,31.70,36.20,38.00,39.20,1551.50,125.50,19.30,13.00,6.70,18.10,17.00,15.30,13.00,24.00,35.70,39.40,39.60,1596.80,25.80,24.10,16.60,9.00,17.30,16.60,15.60,14.00,26.40,36.10,39.30,39.70,1636.20,90.30,24.10,16.30,8.40,14.00,14.10,14.20,13.70,25.90,34.10,38.70,39.60,1676.10,70.50,18.80,11.80,4.70,Black Chernozemics,252.10
3,2014,-0.40,0.30,1.60,3.10,20.50,34.40,38.10,38.80,1763.10,17.90,0.20,-5.20,-10.70,-1.40,-0.40,0.90,2.30,17.30,30.90,37.90,38.80,1780.70,8.30,1.10,-4.50,-10.20,-0.80,-0.60,0.40,1.70,30.60,28.30,37.70,38.70,1806.50,24.60,5.00,-0.80,-6.60,3.00,2.50,2.10,2.30,33.50,36.60,38.60,38.80,1844.80,25.90,10.50,4.30,-1.80,9.20,8.10,6.70,5.40,28.20,36.40,38.90,39.10,1912.60,41.20,15.70,9.30,2.90,14.20,12.90,11.10,9.10,32.30,36.60,39.10,39.40,2012.70,161.70,19.30,13.00,6.70,18.60,17.40,15.50,13.00,31.50,37.90,39.70,39.70,2058.00,8.80,24.10,16.60,9.00,17.10,16.40,15.40,13.90,23.70,32.10,38.80,39.60,2097.40,67.20,24.10,16.30,8.40,12.30,12.40,12.60,12.40,27.10,35.90,38.90,39.50,2137.30,66.30,18.80,11.80,4.70,Black Chernozemics,228.72
3,2015,-0.60,0.10,1.50,3.20,21.50,35.40,38.50,38.90,2224.30,6.40,0.20,-5.20,-10.70,0.10,0.60,1.50,2.60,27.50,35.70,38.50,38.90,2241.90,7.70,1.10,-4.50,-10.20,2.20,2.10,2.30,2.80,30.00,36.30,38.70,38.90,2267.70,43.90,5.00,-0.80,-6.60,5.90,5.30,4.90,4.50,27.10,36.30,38.80,39.10,2306.00,9.70,10.50,4.30,-1.80,10.10,9.10,8.00,6.80,22.90,34.60,38.70,39.20,2373.80,42.80,15.70,9.30,2.90,16.20,14.70,12.60,10.30,23.50,33.70,38.80,39.40,100.10,44.60,19.30,13.00,6.70,17.70,16.70,15.00,12.90,23.80,27.40,38.10,39.50,145.40,57.00,24.10,16.60,9.00,16.90,16.20,15.10,13.70,19.60,25.60,37.20,39.50,184.80,24.30,24.10,16.30,8.40,12.00,12.10,12.40,12.30,25.20,27.40,36.70,39.40,224.70,48.80,18.80,11.80,4.70,Black Chernozemics,259.88
4,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.93,,11.17,4.30,-2.47,,,,,,,,,61.53,,17.67,10.53,3.40,,,,,,,,,137.80,,21.17,14.60,8.03,,,,,,,,,194.13,,24.83,17.50,10.17,,,,,,,,,241.90,,24.43,16.83,9.17,,,,,,,,,270.60,,19.13,11.73,4.30,,
4,2006,,,,,,,,,314.43,,-5.73,-11.17,-16.60,,,,,,,,,321.43,,-3.73,-9.30,-14.90,,,,,,,,,333.40,,2.33,-3.43,-9.17,,,,,,,,,353.33,,11.17,4.30,-2.47,,,,,,,,,394.93,,17.67,10.53,3.40,,,,,,,,,471.20,,21.17,14.60,8.03,,,,,,,,,527.53,,24.83,17.50,10.17,,,,,,,,,575.30,,24.43,16.83,9.17,,,,,,,,,604.00,,19.13,11.73,4.30,Brown Chernozemics,443.40
4,2007,,,,,,,,,647.83,,-5.73,-11.17,-16.60,,,,,,,,,654.83,,-3.73,-9.30,-14.90,,,,,,,,,666.80,,2.33,-3.43,-9.17,,,,,,,,,686.73,,11.17,4.30,-2.47,,,,,,,,,728.33,,17.67,10.53,3.40,,,,,,,,,804.60,,21.17,14.60,8.03,,,,,,,,,860.93,,24.83,17.50,10.17,,,,,,,,,908.70,,24.43,16.83,9.17,,,,,,,,,937.40,,19.13,11.73,4.30,Brown Chernozemics,348.81
4,2008,,,,,,,,,981.23,,-5.73,-11.17,-16.60,,,,,,,,,988.40,,-3.53,-9.17,-14.77,,,,,,,,,1000.37,,2.33,-3.43,-9.17,,,,,,,,,1020.30,,11.17,4.30,-2.47,,,,,,,,,1061.90,,17.67,10.53,3.40,,,,,,,,,1138.17,,21.17,14.60,8.03,,,,,,,,,1194.50,,24.83,17.50,10.17,,,,,,,,,1242.27,,24.43,16.83,9.17,11.53,11.57,11.53,11.30,20.00,17.83,20.37,29.33,1270.97,10.13,19.13,11.73,4.30,Brown Chernozemics,467.45
4,2009,-6.70,-5.53,-3.60,-0.73,12.57,14.00,16.40,28.20,1314.80,3.30,-5.73,-11.17,-16.60,-5.47,-4.57,-3.37,-1.27,12.87,14.17,16.13,28.03,1321.80,8.07,-3.73,-9.30,-14.90,-4.07,-3.73,-3.00,-1.50,13.70,14.43,16.23,27.73,1333.77,8.77,2.33,-3.43,-9.17,3.93,2.87,1.70,0.57,20.80,15.87,18.37,28.37,1353.70,4.37,11.17,4.30,-2.47,10.17,8.30,6.33,4.23,17.17,16.20,19.30,28.70,1395.30,10.40,17.67,10.53,3.40,15.50,13.73,11.37,8.33,19.50,16.33,19.40,28.90,1471.57,51.57,21.17,14.60,8.03,18.03,16.47,14.23,11.23,19.73,16.23,19.47,28.97,1527.90,51.73,24.83,17.50,10.17,16.47,15.73,14.53,12.50,26.20,21.83,23.10,29.13,1575.67,98.87,24.43,16.83,9.17,14.17,14.00,13.50,12.43,16.33,17.47,23.33,29.10,1604.37,9.03,19.13,11.73,4.30,Brown Chernozemics,379.56
4,2010,-5.35,-4.65,-3.55,-0.80,12.70,12.50,12.10,26.05,1648.20,3.83,-5.73,-11.17,-16.60,-4.80,-4.25,-3.40,-1.10,12.60,12.45,11.85,26.00,1655.20,3.73,-3.73,-9.30,-14.90,0.30,-0.10,-0.37,0.00,25.27,18.53,18.27,28.20,1667.17,3.37,2.33,-3.43,-9.17,4.83,4.27,3.43,2.43,29.60,24.00,19.97,28.40,1687.10,51.90,11.17,4.30,-2.47,8.80,7.93,6.90,5.37,28.60,27.47,29.70,29.07,41.60,58.77,17.67,10.53,3.40,14.10,12.67,10.87,8.67,30.37,28.73,31.33,31.13,117.87,95.33,21.17,14.60,8.03,17.30,16.00,14.23,12.00,24.30,22.40,28.47,32.83,174.20,71.77,24.83,17.50,10.17,16.37,15.77,14.90,13.23,22.30,19.83,25.67,32.53,221.97,51.90,24.43,16.83,9.17,10.40,10.70,11.03,11.17,27.53,21.97,25.17,32.27,250.67,42.03,19.13,11.73,4.30,Brown Chernozemics,397.25
4,2011,-3.30,-2.50,-1.60,0.70,13.10,14.10,16.25,29.50,294.50,16.30,-5.73,-11.17,-16.60,-4.27,-3.17,-1.83,0.07,14.67,16.17,19.37,31.20,301.50,2.00,-3.73,-9.30,-14.90,-3.50,-3.07,-2.33,-0.80,15.07,16.10,17.60,29.13,313.47,10.30,2.33,-3.43,-9.17,1.57,0.70,0.13,-0.10,29.47,25.53,26.53,29.93,333.40,15.23,11.17,4.30,-2.47,8.67,7.27,5.83,3.83,29.27,27.80,29.93,31.70,375.00,36.30,17.67,10.53,3.40,13.80,12.37,10.67,8.27,30.83,28.20,30.27,32.60,451.27,78.57,21.17,14.60,8.03,18.05,16.35,14.45,12.25,22.50,23.65,26.85,36.65,507.60,71.27,24.83,17.50,10.17,17.07,16.10,14.87,13.07,19.00,21.13,25.40,32.23,555.37,32.83,24.43,16.83,9.17,13.03,12.93,12.70,12.07,20.00,18.70,20.57,31.97,584.07,17.27,19.13,11.73,4.30,Brown Chernozemics,396.98
4,2012,-4.27,-2.87,-1.30,1.10,14.50,15.90,18.10,31.17,627.90,3.00,-5.73,-11.17,-16.60,-4.13,-3.23,-2.10,-0.20,14.00,15.40,16.20,30.50,635.07,6.23,-3.53,-9.17,-14.77,-0.57,-0.73,-0.80,-0.10,22.67,16.80,17.53,30.30,647.03,17.23,2.33,-3.43,-9.17,4.00,3.23,2.63,1.67,30.37,21.33,21.43,31.13,666.97,37.20,11.17,4.30,-2.47,9.47,8.50,7.47,5.53,27.43,26.87,25.93,31.47,708.57,49.93,17.67,10.53,3.40,14.23,12.93,11.47,8.90,27.67,25.57,25.90,31.47,784.83,127.33,21.17,14.60,8.03,18.47,17.10,15.50,12.60,24.07,23.70,26.40,32.13,841.17,58.80,24.83,17.50,10.17,17.50,16.80,15.90,13.87,21.73,19.17,22.43,31.47,888.93,43.03,24.43,16.83,9.17,13.17,13.13,13.07,12.47,16.80,17.60,19.30,30.83,917.63,12.57,19.13,11.73,4.30,Brown Chernozemics,405.20
4,2013,-3.70,-2.93,-1.57,0.70,16.40,16.90,17.07,29.93,961.47,5.27,-5.73,-11.17,-16.60,-3.37,-2.97,-2.07,-0.20,16.07,16.40,16.10,29.57,968.47,2.03,-3.73,-9.30,-14.90,-3.00,-2.63,-1.93,-0.40,16.30,16.50,16.23,29.40,980.43,6.17,2.33,-3.43,-9.17,0.93,0.40,0.03,0.17,32.67,25.87,22.80,29.73,1000.37,19.20,11.17,4.30,-2.47,9.77,8.27,6.90,4.57,28.73,27.53,28.93,30.33,1041.97,40.40,17.67,10.53,3.40,14.43,13.07,11.53,8.87,30.83,28.43,28.93,30.63,1118.23,92.93,21.17,14.60,8.03,17.57,16.43,15.03,12.37,26.50,24.37,27.07,30.83,1174.57,55.43,24.83,17.50,10.17,17.37,16.47,15.33,13.33,21.00,21.20,24.73,30.67,1222.33,23.13,24.43,16.83,9.17,14.50,14.50,14.20,13.45,16.67,18.20,21.33,30.03,1251.03,9.63,19.13,11.73,4.30,Brown Chernozemics,457.90
4,2014,-4.33,-3.30,-2.03,0.23,14.13,15.03,17.13,28.97,1294.87,3.87,-5.73,-11.17,-16.60,-8.07,-6.57,-4.37,-1.20,12.60,13.87,15.23,28.23,1301.87,3.00,-3.73,-9.30,-14.90,-4.17,-3.83,-3.13,-1.73,15.27,14.73,15.60,27.67,1313.83,12.20,2.33,-3.43,-9.17,2.03,1.17,0.33,-0.17,23.77,16.93,17.77,28.50,1333.77,20.80,11.17,4.30,-2.47,8.27,6.93,5.57,3.13,30.20,24.87,26.10,29.30,1375.37,49.13,17.67,10.53,3.40,13.37,12.03,10.37,7.77,25.87,24.57,26.83,29.57,1451.63,77.67,21.17,14.60,8.03,17.83,16.27,14.40,11.43,23.23,21.90,25.33,29.53,1507.97,59.63,24.83,17.50,10.17,17.50,16.77,15.53,13.40,27.93,25.23,26.80,29.73,1555.73,95.57,24.43,16.83,9.17,11.87,12.00,11.93,11.50,29.27,27.40,26.40,31.03,1584.43,41.57,19.13,11.73,4.30,Brown Chernozemics,363.82
4,2015,-3.80,-2.87,-1.63,0.57,16.47,17.10,20.17,30.13,1628.27,8.13,-5.73,-11.17,-16.60,-3.80,-3.07,-2.07,-0.27,16.43,16.83,18.17,29.43,1635.27,7.40,-3.73,-9.30,-14.90,-1.20,-1.47,-1.43,-0.53,24.67,19.07,18.90,29.30,1647.23,9.83,2.33,-3.43,-9.17,3.40,2.23,1.20,0.57,31.80,28.17,28.70,30.53,1667.17,6.93,11.17,4.30,-2.47,10.07,8.63,7.27,5.07,21.27,24.87,28.30,31.77,1708.77,8.50,17.67,10.53,3.40,16.80,14.60,12.30,9.85,17.57,18.53,24.40,31.63,76.27,28.17,21.17,14.60,8.03,19.50,17.80,15.80,13.25,21.93,18.87,21.80,31.20,132.60,66.70,24.83,17.50,10.17,17.50,16.80,15.65,14.05,27.57,23.43,24.20,30.97,180.37,100.87,24.43,16.83,9.17,11.73,11.97,12.00,11.80,29.47,28.17,26.13,31.03,209.07,63.77,19.13,11.73,4.30,Brown Chernozemics,361.65
5,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.10,,9.65,3.25,-3.15,,,,,,,,,75.35,,16.50,9.45,2.40,,,,,,,,,161.20,,19.80,13.35,6.90,,,,,,,,,248.00,,22.25,15.50,8.75,,,,,,,,,308.25,,21.55,14.40,7.25,,,,,,,,,347.40,,16.85,9.85,2.80,,
5,2006,,,,,,,,,436.15,,-6.10,-11.90,-17.80,,,,,,,,,451.00,,-3.25,-9.65,-16.00,,,,,,,,,469.15,,1.35,-4.90,-11.15,,,,,,,,,492.25,,9.65,3.25,-3.15,,,,,,,,,544.50,,16.50,9.45,2.40,,,,,,,,,630.35,,19.80,13.35,6.90,,,,,,,,,717.15,,22.25,15.50,8.75,,,,,,,,,777.40,,21.55,14.40,7.25,,,,,,,,,816.55,,16.85,9.85,2.80,Black Chernozemics,1103.59
5,2007,,,,,,,,,905.30,,-6.10,-11.90,-17.80,,,,,,,,,920.15,,-3.25,-9.65,-16.00,,,,,,,,,938.30,,1.35,-4.90,-11.15,,,,,,,,,961.40,,9.65,3.25,-3.15,,,,,,,,,1013.65,,16.50,9.45,2.40,,,,,,,,,1099.50,,19.80,13.35,6.90,,,,,,,,,1186.30,,22.25,15.50,8.75,,,,,,,,,1246.55,,21.55,14.40,7.25,,,,,,,,,1285.70,,16.85,9.85,2.80,Black Chernozemics,964.17
5,2008,,,,,,,,,1374.45,,-6.10,-11.90,-17.80,,,,,,,,,1389.70,,-3.10,-9.45,-15.80,,,,,,,,,1407.85,,1.35,-4.90,-11.15,,,,,,,,,1430.95,,9.65,3.25,-3.15,,,,,,,,,1483.20,,16.50,9.45,2.40,,,,,,,,,1569.05,,19.80,13.35,6.90,,,,,,,,,1655.85,,22.25,15.50,8.75,,,,,,,,,1716.10,,21.55,14.40,7.25,10.10,10.15,10.15,9.80,26.55,25.85,33.00,36.15,1755.25,19.70,16.85,9.85,2.80,Black Chernozemics,1174.89
5,2009,-3.95,-3.20,-1.40,0.55,15.70,17.70,29.55,35.15,1844.00,19.70,-6.10,-11.90,-17.80,-3.25,-2.60,-1.30,0.15,16.10,18.00,29.25,35.10,1858.85,5.90,-3.25,-9.65,-16.00,-3.45,-2.95,-1.80,-0.30,15.85,17.65,28.70,34.95,1877.00,13.80,1.35,-4.90,-11.15,1.60,0.90,0.15,0.10,33.90,33.75,30.30,35.05,1900.10,10.35,9.65,3.25,-3.15,6.25,5.15,3.50,2.35,33.70,37.10,32.70,35.65,1952.35,29.10,16.50,9.45,2.40,11.40,10.05,8.00,5.80,24.00,28.60,32.95,35.95,2038.20,33.10,19.80,13.35,6.90,14.65,13.25,11.05,8.70,24.45,26.85,33.00,36.00,2125.00,63.50,22.25,15.50,8.75,15.90,15.10,13.40,11.40,19.90,16.40,30.10,33.00,2185.25,56.65,21.55,14.40,7.25,12.80,12.70,12.20,11.10,22.40,15.60,29.90,32.60,2224.40,19.05,16.85,9.85,2.80,Black Chernozemics,1119.66
5,2010,-3.50,-3.05,-1.75,0.05,17.00,18.65,29.20,34.55,2313.15,8.10,-6.10,-11.90,-17.80,-1.70,-1.30,-0.30,0.80,18.40,23.70,31.40,38.40,2328.00,5.05,-3.25,-9.65,-16.00,-0.80,-0.90,-0.75,0.00,23.50,21.00,29.45,34.55,2346.15,10.95,1.35,-4.90,-11.15,3.05,2.15,1.30,1.05,33.95,29.75,30.90,34.80,2369.25,14.65,9.65,3.25,-3.15,7.55,6.60,5.25,3.80,31.95,34.35,32.35,35.25,52.25,82.60,16.50,9.45,2.40,13.25,11.80,9.50,7.15,29.30,32.05,33.30,35.90,138.10,49.60,19.80,13.35,6.90,15.80,14.50,12.40,10.00,24.40,26.65,33.50,36.20,224.90,63.00,22.25,15.50,8.75,14.75,14.10,13.05,11.30,27.95,27.00,33.50,36.20,285.15,78.95,21.55,14.40,7.25,9.45,9.60,9.90,9.80,36.55,29.50,33.00,36.05,324.30,34.50,16.85,9.85,2.80,Black Chernozemics,1160.54
5,2011,-3.10,-2.55,-1.25,0.45,18.25,20.40,31.10,34.75,413.05,37.50,-6.10,-11.90,-17.80,-3.05,-2.50,-1.15,0.20,18.00,19.90,30.50,34.55,427.90,10.10,-3.25,-9.65,-16.00,-3.65,-3.25,-2.05,-0.60,17.45,18.50,28.75,34.25,446.05,21.70,1.35,-4.90,-11.15,1.25,0.60,0.15,0.20,34.00,28.85,30.15,34.45,469.15,13.80,9.65,3.25,-3.15,7.35,6.00,4.25,2.85,32.65,33.80,33.20,35.10,521.40,29.50,16.50,9.45,2.40,12.05,10.85,8.85,6.50,32.70,31.55,34.45,35.75,607.25,123.85,19.80,13.35,6.90,14.00,13.20,11.75,9.55,35.45,38.40,38.35,37.45,694.05,154.75,22.25,15.50,8.75,14.05,13.45,12.35,10.70,33.20,35.25,37.60,37.55,754.30,66.55,21.55,14.40,7.25,11.30,11.35,11.30,10.55,26.75,30.50,36.20,37.85,793.45,12.25,16.85,9.85,2.80,Black Chernozemics,994.75
5,2012,-4.30,-3.10,-0.75,1.05,15.30,18.30,31.95,37.35,882.20,11.25,-6.10,-11.90,-17.80,-4.30,-3.45,-1.55,0.20,14.45,17.00,29.60,37.00,897.45,8.40,-3.10,-9.45,-15.80,-1.90,-1.75,-1.10,-0.15,17.85,18.40,29.95,36.45,915.60,16.85,1.35,-4.90,-11.15,2.10,1.10,-0.05,0.00,37.30,32.25,31.90,36.55,938.70,36.00,9.65,3.25,-3.15,7.60,6.15,3.90,2.15,30.80,37.55,34.95,37.10,990.95,49.25,16.50,9.45,2.40,13.20,11.85,9.50,6.75,34.00,37.50,36.75,37.60,1076.80,93.70,19.80,13.35,6.90,16.55,15.30,12.95,10.05,28.00,30.45,35.75,38.70,1163.60,85.40,22.25,15.50,8.75,15.85,15.15,13.85,11.85,27.90,28.20,34.80,38.75,1223.85,29.25,21.55,14.40,7.25,11.10,11.20,11.15,10.65,20.70,23.20,33.15,37.70,1263.00,14.75,16.85,9.85,2.80,Black Chernozemics,998.70
5,2013,-1.30,-0.90,0.25,1.60,19.95,24.65,31.30,36.65,1351.75,26.35,-6.10,-11.90,-17.80,-1.35,-0.95,0.05,1.20,19.40,23.55,30.55,36.75,1366.60,5.50,-3.25,-9.65,-16.00,-1.45,-1.15,-0.20,0.80,19.45,22.20,30.25,36.80,1384.75,15.25,1.35,-4.90,-11.15,0.15,-0.20,0.00,0.70,35.95,33.35,30.85,36.95,1407.85,17.05,9.65,3.25,-3.15,8.00,6.55,4.55,2.95,33.05,37.65,32.80,37.35,1460.10,41.70,16.50,9.45,2.40,12.80,11.65,9.45,6.15,34.70,36.75,34.30,37.85,1545.95,93.90,19.80,13.35,6.90,15.10,14.20,12.30,9.90,30.85,33.40,34.45,37.90,1632.75,91.40,22.25,15.50,8.75,15.15,14.50,13.05,11.15,29.30,34.65,34.35,37.90,1693.00,49.85,21.55,14.40,7.25,11.85,11.85,11.70,10.90,24.45,29.40,33.95,37.75,1732.15,31.20,16.85,9.85,2.80,Black Chernozemics,939.00
