Division,Year,1_Average of Soil Temp. 005 cm ,1_Average of Soil Temp. 020 cm ,1_Average of Soil Temp. 050 cm ,1_Average of Soil Temp. 100 cm ,1_Average of Soil Moisture 005 cm ,1_Average of Soil Moisture 020 cm ,1_Average of Soil Moisture 050 cm ,1_Average of Soil Moisture 100 cm ,1_Average of Long Precipitation,1_Average of Precip. ,1_Average of Max Temperature,1_Average of Average Temperature,1_Average of Min Temperature,2_Average of Soil Temp. 005 cm ,2_Average of Soil Temp. 020 cm ,2_Average of Soil Temp. 050 cm ,2_Average of Soil Temp. 100 cm ,2_Average of Soil Moisture 005 cm ,2_Average of Soil Moisture 020 cm ,2_Average of Soil Moisture 050 cm ,2_Average of Soil Moisture 100 cm ,2_Average of Long Precipitation,2_Average of Precip. ,2_Average of Max Temperature,2_Average of Average Temperature,2_Average of Min Temperature,3_Average of Soil Temp. 005 cm ,3_Average of Soil Temp. 020 cm ,3_Average of Soil Temp. 050 cm ,3_Average of Soil Temp. 100 cm ,3_Average of Soil Moisture 005 cm ,3_Average of Soil Moisture 020 cm ,3_Average of Soil Moisture 050 cm ,3_Average of Soil Moisture 100 cm ,3_Average of Long Precipitation,3_Average of Precip. ,3_Average of Max Temperature,3_Average of Average Temperature,3_Average of Min Temperature,4_Average of Soil Temp. 005 cm ,4_Average of Soil Temp. 020 cm ,4_Average of Soil Temp. 050 cm ,4_Average of Soil Temp. 100 cm ,4_Average of Soil Moisture 005 cm ,4_Average of Soil Moisture 020 cm ,4_Average of Soil Moisture 050 cm ,4_Average of Soil Moisture 100 cm ,4_Average of Long Precipitation,4_Average of Precip. ,4_Average of Max Temperature,4_Average of Average Temperature,4_Average of Min Temperature,5_Average of Soil Temp. 005 cm ,5_Average of Soil Temp. 020 cm ,5_Average of Soil Temp. 050 cm ,5_Average of Soil Temp. 100 cm ,5_Average of Soil Moisture 005 cm ,5_Average of Soil Moisture 020 cm ,5_Average of Soil Moisture 050 cm ,5_Average of Soil Moisture 100 cm ,5_Average of Long Precipitation,5_Average of Precip. ,5_Average of Max Temperature,5_Average of Average Temperature,5_Average of Min Temperature,6_Average of Soil Temp. 005 cm ,6_Average of Soil Temp. 020 cm ,6_Average of Soil Temp. 050 cm ,6_Average of Soil Temp. 100 cm ,6_Average of Soil Moisture 005 cm ,6_Average of Soil Moisture 020 cm ,6_Average of Soil Moisture 050 cm ,6_Average of Soil Moisture 100 cm ,6_Average of Long Precipitation,6_Average of Precip. ,6_Average of Max Temperature,6_Average of Average Temperature,6_Average of Min Temperature,7_Average of Soil Temp. 005 cm ,7_Average of Soil Temp. 020 cm ,7_Average of Soil Temp. 050 cm ,7_Average of Soil Temp. 100 cm ,7_Average of Soil Moisture 005 cm ,7_Average of Soil Moisture 020 cm ,7_Average of Soil Moisture 050 cm ,7_Average of Soil Moisture 100 cm ,7_Average of Long Precipitation,7_Average of Precip. ,7_Average of Max Temperature,7_Average of Average Temperature,7_Average of Min Temperature,8_Average of Soil Temp. 005 cm ,8_Average of Soil Temp. 020 cm ,8_Average of Soil Temp. 050 cm ,8_Average of Soil Temp. 100 cm ,8_Average of Soil Moisture 005 cm ,8_Average of Soil Moisture 020 cm ,8_Average of Soil Moisture 050 cm ,8_Average of Soil Moisture 100 cm ,8_Average of Long Precipitation,8_Average of Precip. ,8_Average of Max Temperature,8_Average of Average Temperature,8_Average of Min Temperature,9_Average of Soil Temp. 005 cm ,9_Average of Soil Temp. 020 cm ,9_Average of Soil Temp. 050 cm ,9_Average of Soil Temp. 100 cm ,9_Average of Soil Moisture 005 cm ,9_Average of Soil Moisture 020 cm ,9_Average of Soil Moisture 050 cm ,9_Average of Soil Moisture 100 cm ,9_Average of Long Precipitation,9_Average of Precip. ,9_Average of Max Temperature,9_Average of Average Temperature,9_Average of Min Temperature,Soil Type,Yield
5,2014,-0.10,0.30,1.35,2.45,24.65,27.40,32.25,37.60,1820.90,12.10,-6.10,-11.90,-17.80,-1.70,-0.95,0.35,1.70,20.00,24.70,32.15,37.65,1835.75,9.50,-3.25,-9.65,-16.00,-1.50,-1.20,-0.35,0.80,24.60,24.70,32.25,37.85,1853.90,16.70,1.35,-4.90,-11.15,1.00,0.45,0.50,0.95,35.30,34.35,35.65,38.25,1877.00,18.25,9.65,3.25,-3.15,7.65,6.60,5.00,3.50,33.70,38.20,36.75,38.60,1929.25,39.20,16.50,9.45,2.40,12.65,11.35,9.15,6.90,26.75,30.80,35.70,38.85,2015.10,53.00,19.80,13.35,6.90,16.45,15.10,12.75,9.70,22.15,26.10,34.75,38.30,2101.90,48.00,22.25,15.50,8.75,15.60,14.95,13.55,11.55,19.00,21.85,34.00,37.40,2162.15,8.90,21.55,14.40,7.25,10.40,10.50,10.60,10.20,18.80,22.65,32.85,36.70,2201.30,39.10,16.85,9.85,2.80,Black Chernozemics,935.84
5,2015,-2.05,-1.65,-0.30,1.30,16.90,20.75,30.80,35.80,2290.05,21.85,-6.10,-11.90,-17.80,-2.50,-1.95,-0.70,0.70,16.45,19.95,30.15,35.75,2304.90,19.55,-3.25,-9.65,-16.00,-0.90,-0.70,0.00,0.80,29.80,26.00,31.50,38.70,2323.05,26.60,1.35,-4.90,-11.15,3.65,2.95,2.25,1.80,34.75,38.75,36.10,36.20,2346.15,14.45,9.65,3.25,-3.15,9.65,8.40,6.70,4.90,23.95,32.45,35.80,36.45,2398.40,15.25,16.50,9.45,2.40,14.85,13.40,11.05,8.35,21.20,22.85,33.90,36.30,85.85,61.35,19.80,13.35,6.90,17.50,16.30,14.15,11.25,21.25,23.75,33.25,36.25,172.65,46.85,22.25,15.50,8.75,15.80,15.25,14.10,12.15,24.00,25.30,32.80,36.20,232.90,55.65,21.55,14.40,7.25,10.30,10.65,11.05,10.70,26.80,26.95,32.15,35.85,272.05,50.00,16.85,9.85,2.80,Black Chernozemics,860.95
6,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.70,,9.70,3.50,-2.80,,,,,,,,,81.90,,16.00,9.40,2.70,,,,,,,,,178.70,,19.30,13.20,7.10,,,,,,,,,253.00,,22.40,15.90,9.30,,,,,,,,,314.80,,22.00,15.10,8.10,,,,,,,,,357.50,,17.50,10.70,3.80,,
6,2006,,,,,,,,,421.80,,-3.30,-8.90,-14.40,,,,,,,,,433.50,,-2.00,-7.60,-13.30,,,,,,,,,452.00,,2.20,-3.40,-9.00,,,,,,,,,474.70,,9.70,3.50,-2.80,,,,,,,,,533.90,,16.00,9.40,2.70,,,,,,,,,630.70,,19.30,13.20,7.10,,,,,,,,,705.00,,22.40,15.90,9.30,,,,,,,,,766.80,,22.00,15.10,8.10,,,,,,,,,809.50,,17.50,10.70,3.80,Gray Luvisols,143.86
6,2007,,,,,,,,,873.80,,-3.30,-8.90,-14.40,,,,,,,,,885.50,,-2.00,-7.60,-13.30,,,,,,,,,904.00,,2.20,-3.40,-9.00,,,,,,,,,926.70,,9.70,3.50,-2.80,,,,,,,,,985.90,,16.00,9.40,2.70,,,,,,,,,1082.70,,19.30,13.20,7.10,,,,,,,,,1157.00,,22.40,15.90,9.30,,,,,,,,,1218.80,,22.00,15.10,8.10,,,,,,,,,1261.50,,17.50,10.70,3.80,Gray Luvisols,126.00
6,2008,,,,,,,,,1325.80,,-3.30,-8.90,-14.40,,,,,,,,,1337.70,,-1.80,-7.50,-13.20,,,,,,,,,1356.20,,2.20,-3.40,-9.00,,,,,,,,,1378.90,,9.70,3.50,-2.80,,,,,,,,,1438.10,,16.00,9.40,2.70,,,,,,,,,1534.90,,19.30,13.20,7.10,,,,,,,,,1609.20,,22.40,15.90,9.30,,,,,,,,,1671.00,,22.00,15.10,8.10,11.30,11.80,11.40,11.30,31.80,33.40,33.40,38.30,1713.70,22.40,17.50,10.70,3.80,Gray Luvisols,143.56
6,2009,-2.40,-1.20,-0.40,0.60,15.80,22.50,31.40,37.00,1778.00,6.30,-3.30,-8.90,-14.40,-2.40,-1.40,-0.70,0.10,15.60,22.30,30.30,37.00,1789.70,8.20,-2.00,-7.60,-13.30,-2.00,-1.30,-0.90,-0.20,15.90,22.40,28.70,36.90,1808.20,23.40,2.20,-3.40,-9.00,1.40,0.90,0.00,0.20,34.10,33.00,31.10,37.00,1830.90,7.50,9.70,3.50,-2.80,8.80,7.50,5.20,4.20,30.70,34.60,33.10,37.50,1890.10,9.80,16.00,9.40,2.70,14.10,12.80,10.00,8.60,20.20,25.10,33.10,38.00,1986.90,36.60,19.30,13.20,7.10,17.30,16.40,13.20,11.70,23.90,24.40,33.30,38.30,2061.20,51.40,22.40,15.90,9.30,15.80,15.90,13.80,12.90,30.60,30.90,33.20,38.50,2123.00,64.00,22.00,15.10,8.10,14.00,14.30,13.00,12.50,15.80,22.50,32.80,38.40,2165.70,0.40,17.50,10.70,3.80,Gray Luvisols,154.74
6,2010,-2.10,-1.00,-0.20,0.80,14.60,19.60,30.40,37.10,2230.00,5.80,-3.30,-8.90,-14.40,-2.30,-1.50,-0.80,0.10,14.40,19.60,29.40,37.10,2241.70,11.30,-2.00,-7.60,-13.30,0.20,0.20,-0.10,0.40,28.20,28.40,30.80,37.10,2260.20,0.80,2.20,-3.40,-9.00,4.30,3.90,2.90,2.60,34.40,35.50,31.90,37.30,2282.90,31.00,9.70,3.50,-2.80,8.60,7.90,6.30,5.50,37.90,37.60,33.80,37.70,59.20,58.60,16.00,9.40,2.70,14.00,13.00,10.20,8.80,38.20,38.20,34.90,38.00,156.00,88.40,19.30,13.20,7.10,16.50,16.30,13.60,12.20,30.80,35.70,34.80,38.40,230.30,82.50,22.40,15.90,9.30,16.10,15.90,14.30,13.30,26.50,28.50,34.40,38.50,292.10,49.10,22.00,15.10,8.10,10.20,11.00,11.00,11.10,30.70,29.20,33.90,38.30,334.80,60.50,17.50,10.70,3.80,Gray Luvisols,145.98
6,2011,-1.60,-0.60,0.00,1.00,18.10,24.70,31.90,37.20,399.10,17.30,-3.30,-8.90,-14.40,-1.70,-0.80,-0.30,0.50,17.70,24.10,31.80,37.20,410.80,8.50,-2.00,-7.60,-13.30,-1.70,-1.00,-0.70,0.00,17.50,23.50,30.20,37.10,429.30,23.30,2.20,-3.40,-9.00,0.10,0.10,-0.40,0.10,35.30,29.10,31.80,37.10,452.00,25.70,9.70,3.50,-2.80,9.60,8.90,5.70,4.50,39.10,37.20,33.60,37.60,511.20,74.60,16.00,9.40,2.70,15.10,15.50,10.90,9.20,39.20,38.20,34.90,38.10,608.00,102.20,19.30,13.20,7.10,18.50,18.20,14.70,13.10,30.20,32.30,34.40,38.50,682.30,48.90,22.40,15.90,9.30,18.30,17.50,15.30,14.10,21.20,23.20,33.90,38.60,744.10,38.40,22.00,15.10,8.10,14.30,14.30,13.60,13.20,23.20,21.10,33.40,38.60,786.80,5.50,17.50,10.70,3.80,Gray Luvisols,133.80
6,2012,-3.30,-1.70,-0.10,1.10,18.00,17.90,30.00,37.30,851.10,5.40,-3.30,-8.90,-14.40,-3.80,-2.50,-1.20,-0.30,17.90,17.70,27.70,37.10,863.00,10.90,-1.80,-7.50,-13.20,-1.00,-1.00,-1.00,-0.50,22.80,18.60,28.20,37.10,881.50,27.20,2.20,-3.40,-9.00,4.70,3.60,1.90,1.40,36.40,30.80,31.60,37.30,904.20,38.90,9.70,3.50,-2.80,10.50,9.50,7.40,6.20,32.70,35.40,33.90,37.80,963.40,74.80,16.00,9.40,2.70,15.10,13.90,11.40,9.90,36.60,35.20,34.70,38.20,1060.20,116.50,19.30,13.20,7.10,19.10,17.70,15.20,13.40,32.10,31.90,34.90,38.60,1134.50,101.70,22.40,15.90,9.30,17.80,17.00,15.50,14.40,30.10,31.40,34.70,38.70,1196.30,37.80,22.00,15.10,8.10,13.50,13.50,13.00,12.80,18.60,22.20,34.00,38.50,1239.00,10.60,17.50,10.70,3.80,Gray Luvisols,121.85
6,2013,-1.30,-0.80,0.00,0.90,20.50,20.10,31.60,37.30,1303.30,10.70,-3.30,-8.90,-14.40,-1.00,-0.60,-0.10,0.60,21.00,20.40,31.50,37.30,1315.00,4.70,-2.00,-7.60,-13.30,-0.90,-0.50,-0.10,0.50,21.40,20.80,31.50,37.20,1333.50,11.00,2.20,-3.40,-9.00,1.00,0.80,0.50,0.70,36.10,29.20,32.10,37.30,1356.20,23.70,9.70,3.50,-2.80,10.30,8.80,6.40,5.20,33.20,35.80,33.50,37.80,1415.40,122.90,16.00,9.40,2.70,15.20,13.70,11.00,9.40,39.00,38.10,35.20,38.20,1512.20,144.60,19.30,13.20,7.10,17.90,16.90,14.50,12.90,31.00,35.00,35.20,38.60,1586.50,35.00,22.40,15.90,9.30,17.80,25.10,15.00,13.80,21.30,25.60,34.60,38.70,1648.30,16.40,22.00,15.10,8.10,14.20,20.20,14.00,13.50,26.30,21.50,34.10,38.60,1691.00,38.90,17.50,10.70,3.80,Gray Luvisols,151.60
6,2014,-0.40,2.30,1.00,1.70,25.30,20.10,31.80,37.40,1755.30,12.70,-3.30,-8.90,-14.40,-1.80,0.90,0.10,0.90,21.00,20.10,31.70,37.30,1767.00,2.50,-2.00,-7.60,-13.30,-1.50,0.60,-0.60,0.10,21.20,20.00,31.20,37.20,1785.50,22.30,2.20,-3.40,-9.00,1.70,3.40,0.70,0.70,34.50,35.00,32.40,37.30,1808.20,13.50,9.70,3.50,-2.80,9.80,23.80,6.50,5.20,39.60,38.20,34.10,37.80,1867.40,80.80,16.00,9.40,2.70,15.30,32.20,11.50,9.80,37.60,38.20,34.90,38.30,1964.20,134.80,19.30,13.20,7.10,19.80,47.40,15.40,13.60,31.20,35.30,35.20,38.60,2038.50,46.90,22.40,15.90,9.30,17.80,40.60,15.70,14.60,32.70,29.20,34.60,38.70,2100.30,82.90,22.00,15.10,8.10,12.20,29.40,12.30,12.10,34.90,33.80,34.70,38.50,2143.00,50.40,17.50,10.70,3.80,Gray Luvisols,169.30
6,2015,-2.40,3.30,-0.50,0.40,21.30,24.30,32.00,37.30,2207.30,19.80,-3.30,-8.90,-14.40,-1.50,4.50,-0.70,-0.10,22.80,24.90,31.30,37.20,2219.00,10.60,-2.00,-7.60,-13.30,0.20,,-0.60,-0.20,34.40,31.40,32.40,37.20,2237.50,8.50,2.20,-3.40,-9.00,5.20,,3.20,2.40,37.60,35.70,34.20,37.50,2260.20,16.70,9.70,3.50,-2.80,10.50,,7.20,6.00,26.30,30.70,33.90,37.90,2319.40,25.40,16.00,9.40,2.70,17.20,,12.00,10.10,20.40,22.80,33.70,38.30,96.80,57.90,19.30,13.20,7.10,19.50,,15.40,13.60,27.20,22.40,33.80,38.70,171.10,96.90,22.40,15.90,9.30,17.10,,15.20,14.10,34.10,28.60,34.10,38.70,232.90,114.80,22.00,15.10,8.10,11.40,,11.90,11.80,37.80,37.20,35.20,38.50,275.60,77.90,17.50,10.70,3.80,Gray Luvisols,155.44
7,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.80,,10.40,3.95,-2.45,,,,,,,,,67.05,,17.55,10.50,3.45,,,,,,,,,142.95,,20.95,14.60,8.20,,,,,,,,,216.50,,23.85,17.05,10.25,,,,,,,,,271.20,,23.35,16.15,8.85,,,,,,,,,304.90,,18.35,11.15,3.90,,
7,2006,,,,,,,,,365.05,,-6.60,-11.90,-17.20,,,,,,,,,374.75,,-4.35,-10.00,-15.65,,,,,,,,,389.70,,1.05,-4.50,-10.00,,,,,,,,,414.50,,10.40,3.95,-2.45,,,,,,,,,456.75,,17.55,10.50,3.45,,,,,,,,,532.65,,20.95,14.60,8.20,,,,,,,,,606.20,,23.85,17.05,10.25,,,,,,,,,660.90,,23.35,16.15,8.85,,,,,,,,,694.60,,18.35,11.15,3.90,Black Chernozemics,711.22
7,2007,,,,,,,,,754.75,,-6.60,-11.90,-17.20,,,,,,,,,764.45,,-4.35,-10.00,-15.65,,,,,,,,,779.40,,1.05,-4.50,-10.00,,,,,,,,,804.20,,10.40,3.95,-2.45,,,,,,,,,846.45,,17.55,10.50,3.45,,,,,,,,,922.35,,20.95,14.60,8.20,,,,,,,,,995.90,,23.85,17.05,10.25,,,,,,,,,1050.60,,23.35,16.15,8.85,,,,,,,,,1084.30,,18.35,11.15,3.90,Black Chernozemics,610.95
7,2008,,,,,,,,,1144.45,,-6.60,-11.90,-17.20,,,,,,,,,1154.65,,-4.20,-9.85,-15.50,,,,,,,,,1169.60,,1.05,-4.50,-10.00,,,,,,,,,1194.40,,10.40,3.95,-2.45,,,,,,,,,1236.65,,17.55,10.50,3.45,,,,,,,,,1312.55,,20.95,14.60,8.20,,,,,,,,,1386.10,,23.85,17.05,10.25,,,,,,,,,1440.80,,23.35,16.15,8.85,11.35,11.65,11.95,11.75,25.65,30.50,27.60,30.75,1474.50,22.00,18.35,11.15,3.90,Black Chernozemics,730.11
7,2009,-7.30,-6.05,-3.85,-1.40,15.75,21.15,23.30,27.85,1534.65,5.80,-6.60,-11.90,-17.20,-6.45,-5.40,-3.75,-1.85,15.70,21.10,22.60,27.35,1544.35,5.60,-4.35,-10.00,-15.65,-5.05,-4.65,-3.75,-2.30,17.00,21.60,22.60,26.55,1559.30,17.50,1.05,-4.50,-10.00,3.00,1.75,0.05,-0.55,30.20,33.80,27.75,27.40,1584.10,12.60,10.40,3.95,-2.45,10.00,8.55,6.40,4.40,24.40,33.35,32.30,29.10,1626.35,13.85,17.55,10.50,3.45,16.10,14.50,11.90,9.25,20.55,27.60,30.40,29.50,1702.25,28.70,20.95,14.60,8.20,18.85,17.55,15.10,12.40,25.60,30.35,29.20,29.85,1775.80,52.00,23.85,17.05,10.25,16.95,16.45,15.25,13.40,27.50,32.35,28.80,29.85,1830.50,78.15,23.35,16.15,8.85,14.20,14.30,13.95,12.95,20.70,29.00,28.65,29.70,1864.20,4.60,18.35,11.15,3.90,Black Chernozemics,828.98
7,2010,-5.30,-4.50,-2.95,-1.05,16.35,22.40,24.90,27.35,1924.35,4.10,-6.60,-11.90,-17.20,-4.40,-3.85,-2.65,-1.15,16.75,22.40,24.50,27.30,1934.05,2.00,-4.35,-10.00,-15.65,-0.35,-0.80,-1.20,-0.65,26.60,26.65,25.70,27.45,1949.00,4.55,1.05,-4.50,-10.00,5.00,4.60,3.60,2.60,29.50,31.20,16.90,18.90,1973.80,51.60,10.40,3.95,-2.45,9.20,8.60,7.45,5.90,30.95,35.40,31.80,29.25,42.25,68.85,17.55,10.50,3.45,15.15,13.80,11.45,9.20,32.65,35.45,35.30,30.05,118.15,83.65,20.95,14.60,8.20,18.05,17.05,15.25,12.90,32.20,34.35,34.95,30.80,191.70,129.70,23.85,17.05,10.25,17.30,16.95,16.00,14.35,31.80,35.70,34.40,31.20,246.40,43.80,23.35,16.15,8.85,10.10,10.65,11.15,11.35,28.15,32.05,31.90,30.75,280.10,32.95,18.35,11.15,3.90,Black Chernozemics,723.94
7,2011,-2.80,-2.20,-1.00,0.45,19.80,25.55,27.00,28.95,340.25,24.75,-6.60,-11.90,-17.20,-2.80,-2.10,-0.95,0.25,19.65,25.85,27.00,28.90,349.95,5.05,-4.35,-10.00,-15.65,-2.75,-2.40,-1.60,-0.40,19.40,25.15,26.60,28.75,364.90,12.75,1.05,-4.50,-10.00,1.70,1.15,0.40,0.45,34.10,31.80,27.95,32.65,389.70,9.30,10.40,3.95,-2.45,10.85,9.60,7.50,5.40,30.15,34.25,30.25,34.35,431.95,21.90,17.55,10.50,3.45,15.45,14.20,12.00,9.55,29.55,33.75,29.35,34.30,507.85,99.00,20.95,14.60,8.20,18.10,17.20,15.30,12.75,31.30,33.85,29.70,34.45,581.40,102.45,23.85,17.05,10.25,17.05,16.60,15.45,13.70,28.85,34.20,29.70,34.55,636.10,32.95,23.35,16.15,8.85,12.65,12.85,12.75,12.25,22.20,28.10,28.75,34.20,669.80,6.10,18.35,11.15,3.90,Black Chernozemics,741.79
7,2012,-5.80,-4.30,-1.95,0.30,17.65,21.65,25.75,32.95,729.95,5.65,-6.60,-11.90,-17.20,-5.45,-4.30,-2.55,-0.70,17.60,20.85,24.55,30.10,740.15,6.25,-4.20,-9.85,-15.50,-1.15,-1.40,-1.45,-0.75,26.35,25.10,25.30,30.00,755.10,21.40,1.05,-4.50,-10.00,4.50,3.70,2.30,1.40,33.15,33.75,26.85,33.75,779.90,32.65,10.40,3.95,-2.45,10.65,9.70,7.85,5.90,29.90,34.15,27.65,34.30,822.15,39.35,17.55,10.50,3.45,15.80,14.55,12.30,9.70,29.10,33.85,28.30,34.40,898.05,92.95,20.95,14.60,8.20,19.70,18.45,16.05,13.25,29.10,33.75,29.20,34.70,971.60,74.65,23.85,17.05,10.25,17.85,17.35,16.10,14.25,23.60,29.85,29.05,34.70,1026.30,46.20,23.35,16.15,8.85,12.90,13.05,13.00,12.50,21.65,27.50,28.35,34.00,1060.00,11.65,18.35,11.15,3.90,Black Chernozemics,686.10
7,2013,-3.30,-2.35,-0.85,0.80,19.25,23.40,26.20,33.25,1120.15,11.15,-6.60,-11.90,-17.20,-3.15,-2.40,-1.20,0.20,19.15,22.85,26.15,33.20,1129.85,4.75,-4.35,-10.00,-15.65,-2.70,-2.10,-1.15,0.00,19.50,23.30,26.15,33.20,1144.80,10.15,1.05,-4.50,-10.00,1.15,0.85,0.55,0.65,34.50,34.05,26.60,33.30,1169.60,21.80,10.40,3.95,-2.45,11.60,10.20,7.90,5.70,27.45,34.70,27.85,34.40,1211.85,38.35,17.55,10.50,3.45,15.55,14.35,12.00,9.65,29.10,33.40,28.35,35.45,1287.75,83.15,20.95,14.60,8.20,18.20,17.30,15.25,12.80,25.80,30.60,28.75,35.65,1361.30,63.25,23.85,17.05,10.25,17.45,16.75,15.25,13.45,24.80,28.55,28.70,35.50,1416.00,42.50,23.35,16.15,8.85,13.60,13.80,13.80,13.05,21.95,27.40,28.35,35.10,1449.70,17.15,18.35,11.15,3.90,Black Chernozemics,790.80
7,2014,-2.45,-1.75,-0.40,1.10,19.20,25.10,26.35,33.90,1509.85,7.40,-6.60,-11.90,-17.20,-5.00,-3.50,-1.40,0.35,17.85,23.25,26.05,33.70,1519.55,6.30,-4.35,-10.00,-15.65,-2.95,-2.40,-1.70,-0.45,21.60,27.25,25.50,33.55,1534.50,12.55,1.05,-4.50,-10.00,1.45,0.75,0.30,0.35,31.10,31.55,26.55,34.55,1559.30,24.50,10.40,3.95,-2.45,9.50,8.45,6.50,4.70,31.00,35.85,27.45,34.85,1601.55,31.90,17.55,10.50,3.45,14.50,13.35,11.15,8.90,28.20,35.30,28.10,34.95,1677.45,101.50,20.95,14.60,8.20,18.20,16.95,14.70,12.20,27.95,33.95,28.60,34.90,1751.00,58.20,23.85,17.05,10.25,16.95,16.45,15.20,13.45,25.10,30.55,28.65,34.30,1805.70,54.10,23.35,16.15,8.85,10.95,11.35,11.60,11.40,30.85,28.65,28.20,33.35,1839.40,52.10,18.35,11.15,3.90,Black Chernozemics,769.71
7,2015,-5.00,-4.15,-2.30,-0.10,18.70,22.90,25.30,31.85,1899.55,13.70,-6.60,-11.90,-17.20,-4.70,-3.90,-2.45,-0.70,18.70,22.95,25.15,31.00,1909.25,18.85,-4.35,-10.00,-15.65,-1.55,-1.85,-1.50,-0.85,29.25,27.55,30.25,30.15,1924.20,18.30,1.05,-4.50,-10.00,3.70,2.95,1.55,1.05,33.90,36.10,36.30,33.55,1949.00,16.05,10.40,3.95,-2.45,10.10,9.05,7.15,5.40,23.70,32.80,34.15,34.00,1991.25,17.65,17.55,10.50,3.45,15.80,14.30,11.80,9.40,21.70,27.55,29.55,32.90,75.90,38.00,20.95,14.60,8.20,18.70,17.45,15.20,12.60,26.10,29.10,28.85,31.35,149.45,72.80,23.85,17.05,10.25,16.65,16.20,15.00,13.30,30.10,32.15,28.60,30.65,204.15,79.25,23.35,16.15,8.85,11.25,11.50,11.85,11.60,34.30,34.25,28.20,30.20,237.85,75.55,18.35,11.15,3.90,Black Chernozemics,779.37
8,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.20,,10.30,3.80,-2.70,,,,,,,,,75.70,,16.80,9.90,3.00,,,,,,,,,156.40,,20.10,13.80,7.60,,,,,,,,,248.60,,22.90,16.20,9.60,,,,,,,,,306.00,,22.30,15.30,8.30,,,,,,,,,338.80,,17.70,10.60,3.50,,
8,2006,,,,,,,,,404.70,,-5.00,-10.80,-16.70,,,,,,,,,414.30,,-2.50,-8.90,-15.20,,,,,,,,,431.30,,2.10,-4.00,-10.10,,,,,,,,,453.50,,10.30,3.80,-2.70,,,,,,,,,507.00,,16.80,9.90,3.00,,,,,,,,,587.70,,20.10,13.80,7.60,,,,,,,,,679.90,,22.90,16.20,9.60,,,,,,,,,737.30,,22.30,15.30,8.30,,,,,,,,,770.10,,17.70,10.60,3.50,Gray Luvisols,173.00
8,2007,,,,,,,,,836.00,,-5.00,-10.80,-16.70,,,,,,,,,845.60,,-2.50,-8.90,-15.20,,,,,,,,,862.60,,2.10,-4.00,-10.10,,,,,,,,,884.80,,10.30,3.80,-2.70,,,,,,,,,938.30,,16.80,9.90,3.00,,,,,,,,,1019.00,,20.10,13.80,7.60,,,,,,,,,1111.20,,22.90,16.20,9.60,,,,,,,,,1168.60,,22.30,15.30,8.30,,,,,,,,,1201.40,,17.70,10.60,3.50,Gray Luvisols,159.83
8,2008,,,,,,,,,1267.30,,-5.00,-10.80,-16.70,,,,,,,,,1277.80,,-2.40,-8.70,-15.10,,,,,,,,,1294.80,,2.10,-4.00,-10.10,,,,,,,,,1317.00,,10.30,3.80,-2.70,,,,,,,,,1370.50,,16.80,9.90,3.00,,,,,,,,,1451.20,,20.10,13.80,7.60,,,,,,,,,1543.40,,22.90,16.20,9.60,,,,,,,,,1600.80,,22.30,15.30,8.30,11.70,11.70,12.00,11.30,17.40,17.40,14.20,18.80,1633.60,8.80,17.70,10.60,3.50,Gray Luvisols,219.19
8,2009,-5.30,-3.80,-1.10,0.80,12.30,11.50,8.60,,1699.50,12.80,-5.00,-10.80,-16.70,-5.00,-3.80,-1.50,0.20,12.40,11.60,8.70,7.20,1709.10,6.20,-2.50,-8.90,-15.20,-4.50,-3.80,-1.90,-0.30,12.80,11.70,8.80,8.60,1726.10,10.90,2.10,-4.00,-10.10,3.30,1.40,0.20,-0.30,20.00,13.80,10.80,10.50,1748.30,9.00,10.30,3.80,-2.70,7.80,5.50,3.40,0.90,18.60,15.10,12.10,27.20,1801.80,14.00,16.80,9.90,3.00,13.60,11.40,9.20,5.90,15.60,14.30,11.20,30.80,1882.50,31.00,20.10,13.80,7.60,17.70,15.70,13.30,9.60,19.80,16.50,13.30,36.70,1974.70,92.70,22.90,16.20,9.60,16.20,15.50,14.40,11.80,24.00,17.10,13.90,32.60,2032.10,61.80,22.30,15.30,8.30,13.60,13.30,13.10,11.60,15.10,14.50,11.40,25.90,2064.90,8.80,17.70,10.60,3.50,Gray Luvisols,232.55
8,2010,-4.50,-3.40,-1.10,0.70,13.30,11.80,8.90,,2130.80,5.80,-5.00,-10.80,-16.70,-4.10,-3.30,-1.30,0.20,13.20,11.80,8.90,16.80,2140.40,1.10,-2.50,-8.90,-15.20,-0.10,-0.80,-0.40,0.00,16.70,24.50,21.10,16.80,2157.40,1.20,2.10,-4.00,-10.10,4.40,2.80,2.00,0.90,21.40,29.40,25.80,32.80,2179.60,40.80,10.30,3.80,-2.70,9.00,7.70,6.60,4.40,30.20,35.10,31.20,36.90,53.50,97.30,16.80,9.90,3.00,14.50,12.60,10.80,7.80,31.70,35.70,31.60,22.80,134.20,111.80,20.10,13.80,7.60,17.30,15.90,14.50,11.60,31.60,36.00,32.00,35.70,226.40,168.50,22.90,16.20,9.60,17.00,16.40,15.60,13.20,22.60,33.60,29.70,36.20,283.80,32.20,22.30,15.30,8.30,10.30,10.70,11.60,11.50,27.50,24.80,21.30,36.90,316.60,47.80,17.70,10.60,3.50,Gray Luvisols,243.81
